player_id,season,season_type,team_id,minutes_played,touches_per_game_reg,avg_sec_per_touch_reg,pts_per_touch_reg,time_of_poss,games_played,player_name,team_abbreviation,usage_percentage_reg,total_touches,friction_score_reg,friction_score_playoff,touches_per_game_playoff,usage_percentage_playoff,pts_per_touch_playoff,avg_sec_per_touch_playoff,friction_delta,usage_tier,friction_resilience_score
1626153,2023-24,Regular Season,1610612748,,28.4,4.56,0.157,2.2,47,Delon Wright,MIA,0.127,1334.8,29.044585987261144,17.136929460580912,33.3,0.127,0.241,4.13,-11.907656526680231,Role,100.0
1630538,2023-24,Regular Season,1610612746,,31.7,4.83,0.215,2.6,37,Bones Hyland,LAC,0.241,1172.8999999999999,22.46511627906977,11.553133514986376,10.0,0.241,0.367,4.24,-10.911982764083392,Starter,99.3421052631579
203081,2023-24,Regular Season,1610612749,,78.9,5.61,0.308,7.4,73,Damian Lillard,MIL,0.274,5759.700000000001,18.214285714285715,10.953436807095343,69.3,0.274,0.451,4.94,-7.260848907190372,Star,98.68421052631578
1629614,2023-24,Regular Season,1610612754,,46.5,3.61,0.198,2.8,68,Andrew Nembhard,PHI,0.161,3162.0,18.232323232323232,12.801556420233464,58.0,0.161,0.257,3.29,-5.430766812089768,Role,98.02631578947368
1630540,2023-24,Regular Season,1610612752,,32.7,4.24,0.252,2.3,68,Miles McBride,NYK,0.164,2223.6000000000004,16.825396825396826,12.067796610169493,37.3,0.164,0.295,3.56,-4.757600215227333,Role,97.36842105263158
1626166,2023-24,Regular Season,1610612755,,36.2,4.49,0.204,2.7,78,Cameron Payne,PHX,0.185,2823.6000000000004,22.00980392156863,18.41269841269841,22.2,0.185,0.252,4.64,-3.597105508870218,Starter,96.71052631578947
1630182,2023-24,Regular Season,1610612742,,32.8,2.59,0.251,1.4,57,Josh Green,DAL,0.129,1869.6,10.318725099601593,6.8604651162790695,19.2,0.129,0.258,1.77,-3.458259983322524,Role,96.05263157894737
204456,2023-24,Regular Season,1610612754,,52.4,4.73,0.195,4.1,71,T.J. McConnell,PHI,0.229,3720.4,24.25641025641026,20.833333333333336,57.5,0.229,0.204,4.25,-3.4230769230769234,Starter,95.39473684210526
1630700,2023-24,Regular Season,1610612740,,39.9,2.93,0.146,1.9,61,Dyson Daniels,NOP,0.123,2433.9,20.068493150684933,17.293233082706763,10.0,0.123,0.133,2.3,-2.77526006797817,Role,94.73684210526315
1629234,2023-24,Regular Season,1610612756,,21.1,1.67,0.243,0.6,75,Drew Eubanks,POR,0.129,1582.5,6.872427983539095,4.119170984455959,14.7,0.129,0.386,1.59,-2.7532569990831357,Role,94.07894736842105
1628365,2023-24,Regular Season,1610612753,,39.8,4.49,0.196,3.0,43,Markelle Fultz,ORL,0.182,1711.3999999999999,22.908163265306122,20.254237288135595,27.3,0.182,0.236,4.78,-2.653925977170527,Starter,93.42105263157895
1626164,2023-24,Regular Season,1610612756,,73.4,5.04,0.369,6.2,68,Devin Booker,POR,0.289,4991.200000000001,13.658536585365853,11.00737100737101,67.5,0.289,0.407,4.48,-2.6511655779948438,Star,92.76315789473685
1629006,2023-24,Regular Season,1610612756,,18.4,2.09,0.252,0.6,60,Josh Okogie,POR,0.125,1104.0,8.293650793650793,5.786163522012579,11.0,0.125,0.318,1.84,-2.5074872716382135,Role,92.10526315789474
1630559,2023-24,Regular Season,1610612747,,61.4,4.23,0.258,4.3,82,Austin Reaves,LAL,0.198,5034.8,16.395348837209305,14.006849315068493,57.6,0.198,0.292,4.09,-2.388499522140812,Starter,91.44736842105263
1630183,2023-24,Regular Season,1610612750,,33.1,2.07,0.317,1.1,72,Jaden McDaniels,MIN,0.156,2383.2000000000003,6.5299684542586744,4.296296296296296,30.1,0.156,0.405,1.74,-2.2336721579623786,Role,90.78947368421053
202692,2023-24,Regular Season,1610612752,,30.0,2.8,0.348,1.4,66,Alec Burks,NYK,0.234,1980.0,8.045977011494253,5.992217898832685,28.8,0.234,0.514,3.08,-2.0537591126615684,Starter,90.13157894736842
