PLAYER_ID,PLAYER_NAME,SEASON,ZONE_DISPLACEMENT,RAW_COUNTER_PUNCH,COUNTER_PUNCH_EFF,ADJ_COUNTER_PUNCH,PRODUCTION_RESILIENCE,SQ_DELTA,COMPRESSION_SCORE,RIM_DETERRENCE,RS_SHOTS,PO_SHOTS,RESILIENCE_SCORE,USG_PCT,USAGE_TIER,Z_EFF,Z_PROD,ARCHETYPE
1629631,De'Andre Hunter,2021-22,0.1609,0.1634,0.1592,0.1592,2.2331,0.0,-0.9432,-0.102,575,70,0.9279138950951245,0.194,Low Usage (<20%),1.7728950060936568,1.894369139501537,True Resilience
1628971,Bruce Brown,2021-22,0.1946,0.02,0.0283,0.0283,0.7618,0.0,1.6447,-0.1131,506,37,0.9200020647095576,0.146,Low Usage (<20%),0.2690480726703403,0.2789452550227696,Average
1629028,Deandre Ayton,2021-22,0.0301,0.0791,0.0838,0.0838,0.4494,0.0,0.1637,-0.0179,697,164,0.8947320832736251,0.217,Mid Usage (20-30%),1.2237252144921997,0.24556841699114831,The Sniper
1628960,Grayson Allen,2021-22,0.1004,0.0041,-0.0003,-0.0003,0.2896,0.0,0.9611,0.0925,569,82,0.8766326715980826,0.148,Low Usage (<20%),-0.05952352622887163,-0.23950996026362614,Average
1628973,Jalen Brunson,2021-22,0.1133,-0.0371,-0.0325,-0.0325,1.3573,0.0,-0.3188,-0.0314,1008,310,0.8574320326055309,0.215,Mid Usage (20-30%),-0.29169752147631217,1.2360240624210177,The Engine
1629684,Grant Williams,2021-22,0.0209,-0.0679,-0.0665,-0.0665,-0.2561,0.0,0.206,0.0166,432,149,0.8372079648573385,0.123,Low Usage (<20%),-0.820063381023551,-0.8386650025799882,The Crumble
1628420,Monté Morris,2021-22,0.1834,0.0442,0.0453,0.0453,1.1424,0.0,-1.1494,-0.1678,773,51,0.8313080817266492,0.173,Low Usage (<20%),0.4643528692188229,0.696827624650051,The Engine
1629661,Cameron Johnson,2021-22,0.0888,-0.019,-0.0213,-0.0213,0.0291,0.0,0.1575,0.0521,606,99,0.768678717964464,0.167,Low Usage (<20%),-0.3007823925534678,-0.5255277145671121,The Abdicator
203937,Kyle Anderson,2021-22,0.0795,0.1015,0.0997,0.0997,0.3546,0.0,-0.1942,-0.0104,469,51,0.7495364871090251,0.156,Low Usage (<20%),1.0893282181739674,-0.1681427662915471,The Sniper
1630183,Jaden McDaniels,2021-22,0.1877,0.1229,0.1192,0.1192,1.0757,0.0,-0.6037,-0.0548,604,34,0.7130454602832307,0.149,Low Usage (<20%),1.313354308332521,0.6235939040663945,True Resilience
203109,Jae Crowder,2021-22,0.0811,0.0293,0.0252,0.0252,0.4381,0.0,0.5267,0.0273,542,105,0.7110702098014544,0.146,Low Usage (<20%),0.2334336685938523,-0.07646337095818406,Average
201980,Danny Green,2021-22,0.1791,0.02,-0.0011,-0.0011,1.2087,0.0,0.1775,0.0094,319,88,0.6975811405012137,0.121,Low Usage (<20%),-0.06871434018409435,0.7696221625015716,The Engine
203999,Nikola Jokić,2021-22,0.2695,0.0475,0.0542,0.0542,5.0807,0.0,-1.1293,-0.2214,1308,106,0.6838558921652496,0.309,High Usage (>30%),1.4322624931294679,2.5192684267264682,True Resilience
203552,Seth Curry,2021-22,0.1601,0.0529,0.047,0.047,0.959,0.0,-0.8348,0.0039,739,39,0.6417074519536409,0.182,Low Usage (<20%),0.4838833488736712,0.49546234196575395,Average
1629003,Shake Milton,2021-22,0.1686,0.171,0.1696,0.1696,1.023,0.0,-0.0553,-0.0894,402,38,0.6385886637608504,0.174,Low Usage (<20%),1.892375587511552,0.5657315791074933,True Resilience
1628369,Jayson Tatum,2021-22,0.0476,0.0108,0.01,0.01,-0.2177,0.0,-0.2284,-0.0327,1562,472,0.6379273446278517,0.313,High Usage (>30%),0.8167719290853216,-0.13329635955378658,The Sniper
203903,Jordan Clarkson,2021-22,0.2068,0.0978,0.0976,0.0976,1.9083,0.0,-0.1775,0.0013,1111,73,0.5912833358746306,0.258,Mid Usage (20-30%),1.403543217556391,1.837126673536623,True Resilience
1629057,Robert Williams III,2021-22,0.0507,0.1,0.0816,0.0816,0.1941,0.0,0.8157,-0.0405,368,77,0.5524852507329874,0.112,Low Usage (<20%),0.8813860524370536,-0.3443648375610654,The Sniper
1630178,Tyrese Maxey,2021-22,0.073,0.0338,0.0365,0.0365,0.5187,0.0,0.5138,-0.0247,1031,182,0.547955033717955,0.199,Low Usage (<20%),0.36325391571137305,0.012031949567194018,Average
1628969,Mikal Bridges,2021-22,0.135,-0.0844,-0.079,-0.079,0.2077,0.0,-0.4702,0.0847,858,138,0.4692260477015395,0.149,Low Usage (<20%),-0.9636698490739058,-0.32943262466844575,The Crumble
203493,Reggie Bullock Jr.,2021-22,0.0825,0.041,0.0404,0.0404,-0.0007,0.0,-0.9973,-0.027,501,151,0.4670031215322955,0.128,Low Usage (<20%),0.4080591337430838,-0.5582468281112346,The Abdicator
203992,Bogdan Bogdanović,2021-22,0.1557,-0.0648,-0.067,-0.067,0.93,0.0,0.3791,0.0293,791,49,0.463236105047821,0.212,Mid Usage (20-30%),-0.7412425291367908,0.7698695329660301,The Engine
203507,Giannis Antetokounmpo,2021-22,0.0774,-0.0913,-0.0925,-0.0925,0.1983,0.0,-0.6988,-0.023,1243,284,0.4433596459934644,0.34,High Usage (>30%),-0.6105534739582308,0.07496782417952651,The Crumble
1629622,Max Strus,2021-22,0.0824,-0.028,-0.0313,-0.0313,-0.2612,0.0,0.4296,0.0145,648,182,0.4318170183724005,0.177,Low Usage (<20%),-0.4156675669937518,-0.8442645824147206,The Abdicator
1626192,Pat Connaughton,2021-22,0.0598,0.067,0.0635,0.0635,0.515,0.0,0.0731,0.0227,495,88,0.4241916542006921,0.137,Low Usage (<20%),0.6734438867001397,0.00796950929493717,The Sniper
203935,Marcus Smart,2021-22,0.0312,0.0234,0.0213,0.0213,0.6261,0.0,0.02,-0.0202,716,278,0.4236474508652548,0.179,Low Usage (<20%),0.1886284505621416,0.12995251314567532,Average
1629029,Luka Dončić,2021-22,0.062,-0.0059,-0.0061,-0.0061,0.9664,0.0,0.3019,0.0156,1401,352,0.4167800232834399,0.368,High Usage (>30%),0.5925774023633587,0.4595056115005789,The Sniper
1627827,Dorian Finney-Smith,2021-22,0.0912,0.0297,0.0291,0.0291,0.1545,0.0,-0.7405,-0.0912,690,157,0.3668118946871563,0.138,Low Usage (<20%),0.27823888662556306,-0.38784392804251666,Average
1627742,Brandon Ingram,2021-22,0.0657,-0.0609,-0.0619,-0.0619,0.0994,0.0,0.0059,-0.0186,980,117,0.3601482807690414,0.291,Mid Usage (20-30%),-0.6747880497435026,-0.13625719805506192,The Crumble
1630217,Desmond Bane,2021-22,0.0697,0.037,0.04,0.04,-0.1842,0.0,0.1135,-0.0202,1163,159,0.3430997169420384,0.226,Mid Usage (20-30%),0.6529985091145487,-0.4456450392753626,The Sniper
1629013,Landry Shamet,2021-22,0.1436,0.0006,-0.0114,-0.0114,0.1442,0.0,-0.0628,0.007,483,48,0.29802362998949,0.16,Low Usage (<20%),-0.18704606985758676,-0.3991528833950153,Average
1630533,Ziaire Williams,2021-22,0.1457,-0.0045,-0.0097,-0.0097,0.3463,0.0,0.0512,-0.009,472,52,0.2929723044179815,0.144,Low Usage (<20%),-0.16751559020273848,-0.17725580798336646,Average
1628997,Caleb Martin,2021-22,0.0879,-0.0683,-0.0714,-0.0714,1.0655,0.0,-0.1828,-0.0879,409,80,0.2616993041436429,0.158,Low Usage (<20%),-0.8763571164992902,0.6123947443969295,The Engine
1630162,Anthony Edwards,2021-22,0.0982,0.0676,0.0603,0.0603,0.919,0.0,-0.7111,-0.0919,1243,110,0.2363581482927672,0.262,Mid Usage (20-30%),0.9175133976799896,0.7578692993502921,True Resilience
1626164,Devin Booker,2021-22,0.0622,0.0048,0.0039,0.0039,-0.3713,0.0,0.2953,0.0176,1419,175,0.2354044951577437,0.313,High Usage (>30%),0.7318286611968761,-0.21019390431685603,The Sniper
201976,Patrick Beverley,2021-22,0.2565,0.0816,0.0703,0.0703,1.3985,0.0,0.5036,0.0972,435,49,0.2223830700820369,0.158,Low Usage (<20%),0.7515658053195328,0.9780143689000423,True Resilience
203114,Khris Middleton,2021-22,0.1583,0.0553,0.0555,0.0555,0.2979,0.0,-0.0357,-0.0023,1021,24,0.1950455636764917,0.255,Mid Usage (20-30%),0.8549680053098362,0.08029247219257443,The Sniper
1629216,Gabe Vincent,2021-22,0.0684,-0.0591,-0.0604,-0.0604,-0.0791,0.0,-0.6584,-0.0289,508,130,0.1830353091024794,0.174,Low Usage (<20%),-0.7499834246149779,-0.6443266436098652,The Crumble
1627759,Jaylen Brown,2021-22,0.0317,-0.0235,-0.0228,-0.0228,-0.5787,0.0,-0.344,-0.0303,1215,419,0.1638710292219256,0.298,Mid Usage (20-30%),-0.16530370772829356,-0.8760170539488766,The Abdicator
202699,Tobias Harris,2021-22,0.1036,0.045,0.0437,0.0437,0.539,0.0,0.435,-0.0005,1021,162,0.1452510804120607,0.214,Mid Usage (20-30%),0.7012105823998753,0.3433157744429781,The Sniper
1628389,Bam Adebayo,2021-22,0.0415,0.0442,0.0484,0.0484,-0.8223,0.0,-0.3467,0.0415,727,174,0.1436715445728402,0.248,Mid Usage (20-30%),0.7624529457623174,-1.1417676820210392,The Abdicator
202685,Jonas Valančiūnas,2021-22,0.1038,-0.0665,-0.0649,-0.0649,-0.0102,0.0,-1.2554,0.0898,938,68,0.1416252553584204,0.238,Mid Usage (20-30%),-0.7138789199748486,-0.2558231620809609,The Crumble
202711,Bojan Bogdanovic,2021-22,0.1675,0.1431,0.1407,0.1407,1.5716,0.0,-0.5066,-0.0706,928,81,0.1401069293475179,0.232,Mid Usage (20-30%),1.9651487198800615,1.4698104318621688,True Resilience
202696,Nikola Vučević,2021-22,0.1768,-0.0075,-0.0112,-0.0112,1.0362,0.0,0.3694,-0.0661,1152,91,0.1331624934454157,0.244,Mid Usage (20-30%),-0.014152342833755825,0.8857263338743373,The Engine
1628991,Jaren Jackson Jr.,2021-22,0.0876,-0.0011,-0.0027,-0.0027,0.3222,0.0,-0.0051,-0.0857,1036,155,0.108230891912487,0.248,Mid Usage (20-30%),0.09660512282172441,0.10680207918006844,Average
1627783,Pascal Siakam,2021-22,0.1346,0.0289,0.0263,0.0263,0.6446,0.0,-0.1706,-0.0807,1206,107,0.0977094846713505,0.257,Mid Usage (20-30%),0.47448353505806873,0.45851801715406315,Average
1630173,Precious Achiuwa,2021-22,0.1255,0.0968,0.0982,0.0982,1.0402,0.0,1.0817,0.067,638,52,0.0897262666196377,0.18,Low Usage (<20%),1.0720954420079247,0.5846164365893358,True Resilience
203897,Zach LaVine,2021-22,0.0474,-0.0425,-0.0425,-0.0425,-1.7654,0.0,0.5203,0.0232,1186,63,0.0671573432176064,0.284,Mid Usage (20-30%),-0.4220004222474654,-2.1706240750212697,The Abdicator
1628989,Kevin Huerter,2021-22,0.133,-0.1431,-0.1421,-0.1421,-1.0733,0.0,-1.0453,-0.0481,758,47,0.0645255682256336,0.169,Low Usage (<20%),-1.6885952997920972,-1.7359153243335728,The Crumble
1630567,Scottie Barnes,2021-22,0.0967,-0.0822,-0.0848,-0.0848,-0.2613,0.0,0.7219,-0.0616,979,41,0.063436595401342,0.187,Low Usage (<20%),-1.0303032502492706,-0.8443743780977545,The Crumble
1629680,Matisse Thybulle,2021-22,0.1533,-0.1418,-0.1596,-0.1596,0.0146,0.0,-0.3015,-0.1,300,24,0.061292560728434,0.095,Low Usage (<20%),-1.889644355062594,-0.5414480886070375,The Crumble
1630529,Herbert Jones,2021-22,0.0857,0.0476,0.0308,0.0308,0.1327,0.0,-0.3466,-0.0335,606,44,0.0445241053926901,0.136,Low Usage (<20%),0.29776936628041134,-0.4117793869439215,Average
203952,Andrew Wiggins,2021-22,0.0853,-0.0059,-0.0062,-0.0062,0.2927,0.0,0.2987,0.0248,1019,305,0.0368511409187875,0.224,Mid Usage (20-30%),0.050999107551820785,0.07461963448331646,Average
1629637,Jaxson Hayes,2021-22,0.1303,-0.0438,-0.032,-0.032,0.9722,0.0,-1.2358,0.0556,397,25,0.0084826432380751,0.159,Low Usage (<20%),-0.4237095292045716,0.5099553721262376,The Engine
1628401,Derrick White,2021-22,0.0839,-0.1015,-0.1017,-0.1017,-0.572,0.0,-0.1487,-0.0549,799,176,0.0040134249446822,0.196,Low Usage (<20%),-1.2244591950533503,-1.1855095652842924,The Crumble
1628378,Donovan Mitchell,2021-22,0.1197,0.0045,0.0038,0.0038,1.2275,0.0,-0.5039,0.039,1374,133,-0.0083277511057145,0.322,High Usage (>30%),0.7304361486085408,0.5902214248966559,True Resilience
203497,Rudy Gobert,2021-22,0.1206,-0.1322,-0.1271,-0.1271,-1.9699,0.0,-1.2592,0.1206,506,33,-0.010326834025895,0.166,Low Usage (<20%),-1.5162675381316713,-2.7203434184161277,The Crumble
201568,Danilo Gallinari,2021-22,0.214,-0.0461,-0.0455,-0.0455,1.1811,0.0,-0.3456,-0.0011,595,45,-0.014908353976802,0.182,Low Usage (<20%),-0.5788045146989549,0.7393185539841964,The Engine
201935,James Harden,2021-22,0.0376,0.0373,0.0358,0.0358,-0.0543,0.0,0.0414,-0.0038,992,158,-0.0425197949467168,0.266,Mid Usage (20-30%),0.5982712907906643,-0.3039331895767834,The Sniper
1626171,Bobby Portis,2021-22,0.0847,-0.0312,-0.0294,-0.0294,-0.207,0.0,-0.317,-0.0556,869,114,-0.0527908540345924,0.207,Mid Usage (20-30%),-0.25130362223725466,-0.47051825076980136,Average
203939,Dwight Powell,2021-22,0.0762,-0.0716,-0.0603,-0.0603,-1.4753,0.0,-1.6262,0.0269,401,35,-0.0573848960125507,0.136,Low Usage (<20%),-0.7488345728705751,-2.177293970130123,The Crumble
203932,Aaron Gordon,2021-22,0.247,0.0884,0.0761,0.0761,1.4605,0.0,-0.4632,-0.1829,830,54,-0.058317696956232,0.194,Low Usage (<20%),0.8181992064948974,1.0460876923811022,True Resilience
203500,Steven Adams,2021-22,0.2732,0.0795,0.0662,0.0662,2.1294,0.0,1.494,-0.2732,383,21,-0.0922767936249319,0.118,Low Usage (<20%),0.7044628837990162,1.7805110161953126,True Resilience
1627736,Malik Beasley,2021-22,0.286,0.0941,0.067,0.067,3.1433,0.0,3.1677,0.286,847,44,-0.1104395716634535,0.189,Low Usage (<20%),0.713653697754239,2.8937294464767116,True Resilience
1629639,Tyler Herro,2021-22,0.0679,-0.0327,-0.0321,-0.0321,-0.2194,0.0,-0.2143,-0.0254,1117,181,-0.1273185773040938,0.278,Mid Usage (20-30%),-0.286485405445466,-0.4840457868457243,Average
1629632,Coby White,2021-22,0.2291,-0.0784,-0.0789,-0.0789,0.8836,0.0,-1.3605,-0.1029,642,44,-0.1518064297499197,0.195,Low Usage (<20%),-0.962520997329503,0.41267639695814234,The Crumble
1627832,Fred VanVleet,2021-22,0.101,-0.0567,-0.0589,-0.0589,-0.8455,0.0,0.1421,0.0077,1091,54,-0.1556733557576871,0.233,Mid Usage (20-30%),-0.6356971795121567,-1.1670772656469592,The Crumble
1629018,Gary Trent Jr.,2021-22,0.0919,-0.0236,-0.023,-0.023,0.0086,0.0,-0.3925,-0.014,1085,82,-0.1978164868546748,0.212,Mid Usage (20-30%),-0.16790976574371663,-0.2353136719013359,Average
1629020,Jarred Vanderbilt,2021-22,0.1735,-0.1737,-0.1736,-0.1736,0.574,0.0,-3.6825,0.1735,361,27,-0.2343633438434774,0.108,Low Usage (<20%),-2.0504835992789916,0.07274896228497808,The Crumble
1628381,John Collins,2021-22,0.182,0.0389,0.0354,0.0354,0.7903,0.0,-0.5032,-0.0308,644,39,-0.2627907446435334,0.202,Mid Usage (20-30%),0.5930591747598182,0.617466566046157,True Resilience
203468,CJ McCollum,2021-22,0.0564,-0.0568,-0.0553,-0.0553,-0.3045,0.0,-0.1055,-0.0126,1164,125,-0.2838352656777566,0.269,Mid Usage (20-30%),-0.5887881352345415,-0.5768839578183885,The Crumble
1626220,Royce O'Neale,2021-22,0.0694,-0.0443,-0.0453,-0.0453,0.4439,0.0,-0.412,0.0156,443,35,-0.3000943836737618,0.098,Low Usage (<20%),-0.5765068112101492,-0.07009522134221391,The Crumble
1629001,De'Anthony Melton,2021-22,0.1422,-0.1284,-0.1278,-0.1278,-0.712,0.0,-0.8994,-0.0792,692,65,-0.3560727791982612,0.205,Mid Usage (20-30%),-1.5334841658254021,-1.0214380667650476,The Crumble
1626157,Karl-Anthony Towns,2021-22,0.0792,-0.0876,-0.0864,-0.0864,-1.4009,0.0,-0.1598,0.0649,1214,79,-0.3655982494364683,0.272,Mid Usage (20-30%),-0.994030156632828,-1.7729799702088596,The Crumble
201950,Jrue Holiday,2021-22,0.0926,-0.2297,-0.2133,-0.2133,0.0561,0.0,-0.3021,-0.0649,953,232,-0.4038091314201159,0.231,Mid Usage (20-30%),-2.647573967418762,-0.18349448128792167,The Crumble
203115,Will Barton,2021-22,0.2591,-0.0126,-0.0176,-0.0176,1.2045,0.0,-0.6671,-0.1952,895,65,-0.4259553374367965,0.205,Mid Usage (20-30%),-0.0975461993272939,1.069329908195129,The Engine
201144,Mike Conley,2021-22,0.118,-0.0339,-0.0338,-0.0338,0.108,0.0,-0.7922,-0.0338,790,57,-0.4583331958262024,0.202,Mid Usage (20-30%),-0.30863689857656207,-0.1268751972282122,Average
1626156,D'Angelo Russell,2021-22,0.0962,-0.1986,-0.2011,-0.2011,-1.722,0.0,-0.1157,0.0334,972,72,-0.5050915805499693,0.246,Mid Usage (20-30%),-2.4886044284779554,-2.1232776987555395,The Crumble
1630245,Ayo Dosunmu,2021-22,0.2441,-0.125,-0.1253,-0.1253,0.2511,0.0,-1.7964,-0.2441,593,26,-0.5804701556645353,0.138,Low Usage (<20%),-1.4955882067324202,-0.2817812982317038,The Crumble
201142,Kevin Durant,2021-22,0.2168,-0.1558,-0.1481,-0.1481,-0.1144,0.0,-1.0461,-0.034,1115,83,-0.629858466560521,0.31,High Usage (>30%),-1.3847904730725873,-0.08158075816039417,The Crumble
203954,Joel Embiid,2021-22,0.0548,-0.0233,-0.0193,-0.0193,-1.3545,0.0,0.5515,0.0374,1333,161,-0.7498733663060665,0.375,High Usage (>30%),0.40876574070311583,-0.7024182924096287,The Abdicator
200768,Kyle Lowry,2021-22,0.0633,-0.1417,-0.1448,-0.1448,-0.8166,0.0,0.1314,0.0074,623,85,-0.8111718576911392,0.178,Low Usage (<20%),-1.719614296890974,-1.4540698059853776,The Crumble
201942,DeMar DeRozan,2021-22,0.0998,-0.0688,-0.0675,-0.0675,-0.7337,0.0,-0.5372,-0.0545,1531,95,-0.8964963638502147,0.308,High Usage (>30%),-0.26242532687443765,-0.391624048992223,Average
1626166,Cameron Payne,2021-22,0.17,-0.0771,-0.0813,-0.0813,-0.1932,0.0,0.3338,0.0454,587,74,-0.9738878338846968,0.235,Mid Usage (20-30%),-0.9275756772395399,-0.4554634122336937,The Crumble
1629027,Trae Young,2021-22,0.1582,-0.1668,-0.1656,-0.1656,-2.5532,0.0,-0.0609,-0.0508,1543,69,-1.7946682463008727,0.333,High Usage (>30%),-1.6284801760312424,-1.302529535296942,The Crumble
1628988,Aaron Holiday,2019-20,0.1056,0.3248,0.3232,0.3232,1.9335,0.0,0.4998,0.0179,631,21,0.8391236075977754,0.182,Low Usage (<20%),1.1350168374482832,1.097408084418554,True Resilience
1629014,Anfernee Simons,2019-20,0.1225,0.0702,0.0692,0.0692,0.5853,0.0,-0.0982,-0.0451,577,26,0.0566822931163236,0.18,Low Usage (<20%),-0.38365362811026255,-0.23762266669862459,Average
202692,Alec Burks,2019-20,0.1077,-0.0978,-0.0969,-0.0969,0.2902,0.0,-0.2505,-0.0384,767,49,-0.7638347466362726,0.23,Mid Usage (20-30%),,,Average
201143,Al Horford,2019-20,0.3284,0.0034,0.0077,0.0077,-0.043,0.0,-1.5201,0.2572,709,25,-0.8097313146378631,0.173,Low Usage (<20%),-0.7513632093380206,-0.8597854177199297,The Crumble
101108,Chris Paul,2020-21,0.0802,-0.0858,-0.0842,-0.0842,0.4965,0.0,-0.0968,0.0158,875,300,1.3848445333728872,0.221,Mid Usage (20-30%),-0.9040252124766791,-0.03419930275954451,The Crumble
202704,Reggie Jackson,2020-21,0.0783,-0.0286,-0.0246,-0.0246,0.3191,0.0,0.0458,-0.016,584,251,1.3115968467735073,0.195,Low Usage (<20%),-0.07937866381164536,0.19124149609105862,Average
201144,Mike Conley,2020-21,0.1945,0.0032,0.0049,0.0049,0.7497,0.0,0.2531,-0.0478,637,67,1.218978178524047,0.224,Mid Usage (20-30%),0.6072064278924035,0.24804015809496108,The Sniper
1629661,Cameron Johnson,2020-21,0.0855,0.0637,0.0605,0.0605,-0.0877,0.0,0.5007,0.0514,482,110,1.1505767372742008,0.164,Low Usage (<20%),0.8110883640422898,-0.29341206589074975,The Sniper
203552,Seth Curry,2020-21,0.0383,0.0609,0.064,0.064,1.3123,0.0,0.1148,-0.015,551,147,1.0822999099421875,0.169,Low Usage (<20%),0.8477115673030274,1.3745205466326813,True Resilience
203081,Damian Lillard,2020-21,0.0586,0.0099,0.0094,0.0094,0.417,0.0,0.0106,-0.0444,1330,133,1.0454218251880207,0.306,High Usage (>30%),0.6548693239592174,-0.08476247791598789,The Sniper
101150,Lou Williams,2020-21,0.1412,-0.012,-0.0149,-0.0149,0.2633,0.0,-0.4674,-0.0534,646,110,1.0333891536385622,0.244,Mid Usage (20-30%),0.2713771744770519,-0.2941449673380228,Average
1629029,Luka Dončić,2020-21,0.0524,-0.0465,-0.0439,-0.0439,0.8671,0.0,-0.1656,-0.0368,1346,196,0.9984404191744518,0.35,High Usage (>30%),-0.8101688698299238,0.5093833863625583,The Engine
1628378,Donovan Mitchell,2020-21,0.0988,0.0498,0.0506,0.0506,1.8647,0.0,0.5337,-0.0012,1087,235,0.95328699820137,0.327,High Usage (>30%),1.7873191097774654,1.8262461150990117,True Resilience
1629027,Trae Young,2020-21,0.0661,-0.0077,-0.009,-0.009,0.8794,0.0,-0.0932,-0.0385,1112,359,0.9127379217366955,0.32,High Usage (>30%),0.1491150506811649,0.5256197652353113,The Engine
203954,Joel Embiid,2020-21,0.0643,-0.0493,-0.0464,-0.0464,-0.0598,0.0,0.186,-0.0518,898,197,0.8513784385441194,0.352,High Usage (>30%),-0.8788854830470504,-0.714153164625632,The Crumble
202695,Kawhi Leonard,2020-21,0.0848,0.0318,0.0346,0.0346,0.9828,0.0,0.5054,0.0689,907,213,0.8385466466575247,0.282,Mid Usage (20-30%),1.1109503080154313,0.5078743536920591,True Resilience
201950,Jrue Holiday,2020-21,0.0645,-0.0659,-0.0649,-0.0649,-0.2877,0.0,-0.4325,-0.0605,821,388,0.8337509415146724,0.217,Mid Usage (20-30%),-0.5766764957637353,-0.9083390547425747,The Crumble
203497,Rudy Gobert,2020-21,0.0611,0.0341,0.0419,0.0419,-0.6098,0.0,-0.9756,0.0608,576,80,0.7332254093531712,0.166,Low Usage (<20%),0.6164621981423697,-0.9154317923182378,The Abdicator
201145,Jeff Green,2020-21,0.0626,0.1712,0.174,0.174,0.8652,0.0,0.409,-0.0025,527,32,0.7294324340668028,0.154,Low Usage (<20%),1.9987265269262102,0.8418543530189483,True Resilience
1626192,Pat Connaughton,2020-21,0.0988,0.033,0.0301,0.0301,0.239,0.0,-1.1047,-0.0729,386,119,0.7137472765424543,0.113,Low Usage (<20%),0.49298968429188283,0.09581192304596801,Average
1628369,Jayson Tatum,2020-21,0.0843,-0.022,-0.0246,-0.0246,0.6277,0.0,-0.2945,-0.0403,1317,111,0.6965815439098606,0.298,Mid Usage (20-30%),0.10685476245033917,0.11204800081119459,Average
201587,Nicolas Batum,2020-21,0.1228,0.0005,-0.001,-0.001,0.1849,0.0,1.0256,0.0792,412,109,0.6921695250356913,0.116,Low Usage (<20%),0.1675663638893284,0.0313582413763126,Average
204060,Joe Ingles,2020-21,0.0447,-0.0079,-0.0081,-0.0081,-0.3799,0.0,0.4461,0.0257,561,79,0.6859828951643797,0.162,Low Usage (<20%),0.09327358013183208,-0.6415334297331401,The Abdicator
1628415,Dillon Brooks,2020-21,0.1788,0.1126,0.107,0.107,3.3621,0.0,-0.5476,0.106,1031,97,0.6544877812772538,0.256,Mid Usage (20-30%),2.338932022524091,3.1600558276696464,True Resilience
201572,Brook Lopez,2020-21,0.1096,0.0225,0.0332,0.0332,0.8932,0.0,-0.3767,0.0997,640,216,0.6469166998556191,0.166,Low Usage (<20%),0.5254273786085362,0.875213005269417,True Resilience
1629630,Ja Morant,2020-21,0.1336,0.0438,0.0415,0.0415,2.3084,0.0,-0.5809,-0.1064,956,113,0.6376349903591366,0.267,Mid Usage (20-30%),1.2279817145086598,1.9855071708671481,True Resilience
200794,Paul Millsap,2020-21,0.1745,-0.0062,-0.0066,-0.0066,2.5104,0.0,1.0111,0.0073,401,49,0.6327871175605506,0.184,Low Usage (<20%),0.10896923867214821,2.801913448821483,The Engine
1626220,Royce O'Neale,2020-21,0.0416,0.0512,0.0474,0.0474,0.8319,0.0,0.3868,0.0313,394,85,0.6041619403875905,0.095,Low Usage (<20%),0.6740129461235289,0.802181384449641,True Resilience
1629028,Deandre Ayton,2020-21,0.0678,0.013,0.0177,0.0177,-0.0629,0.0,-1.3708,0.0461,687,234,0.5944429968333994,0.179,Low Usage (<20%),0.3632389070252695,-0.2638658310403347,Average
1626164,Devin Booker,2020-21,0.0743,-0.0421,-0.0399,-0.0399,-0.097,0.0,-0.7232,-0.0681,1286,469,0.5663232134181533,0.319,High Usage (>30%),-0.700222288682521,-0.7632583104846898,The Crumble
1629060,Rui Hachimura,2020-21,0.1093,0.2691,0.2604,0.2604,0.9706,0.0,0.1929,-0.0666,648,47,0.5515650296355656,0.18,Low Usage (<20%),2.9027964588484196,0.9674258511332124,True Resilience
1627826,Ivica Zubac,2020-21,0.0375,0.0,0.0152,0.0152,0.0986,0.0,-0.7983,-0.0299,393,57,0.5511682519020212,0.147,Low Usage (<20%),0.33707947612474265,-0.07145789038138177,Average
1629680,Matisse Thybulle,2020-21,0.1474,-0.0257,-0.0334,-0.0334,0.4986,0.0,0.1987,-0.0161,243,52,0.5432357604232894,0.09,Low Usage (<20%),-0.17145986058149998,0.4050942846253127,Average
202684,Tristan Thompson,2020-21,0.22,-0.0143,-0.0242,-0.0242,1.0657,0.0,-1.3889,0.22,324,34,0.5428688910565747,0.144,Low Usage (<20%),-0.07519315486756105,1.080726130741054,The Engine
1626171,Bobby Portis,2020-21,0.0818,-0.1252,-0.1136,-0.1136,-0.1701,0.0,0.3898,-0.0097,598,151,0.5358748879178528,0.202,Mid Usage (20-30%),-1.402680770578262,-0.7772515326395343,The Crumble
203109,Jae Crowder,2020-21,0.0707,-0.0052,-0.0107,-0.0107,-0.2789,0.0,-0.0814,0.003,492,184,0.5050467792167549,0.152,Low Usage (<20%),0.06606777199528413,-0.5212040055439497,The Abdicator
202699,Tobias Harris,2020-21,0.0279,-0.0272,-0.0263,-0.0263,0.3546,0.0,-0.121,0.0081,924,215,0.5019084858677965,0.237,Mid Usage (20-30%),0.07802093766215241,-0.19237378733795812,Average
1630267,Facundo Campazzo,2020-21,0.0732,-0.1597,-0.1874,-0.1874,0.1788,0.0,0.9626,0.0732,313,74,0.5005827844501519,0.128,Low Usage (<20%),-1.782880804053956,0.02409082070746048,The Crumble
201565,Derrick Rose,2020-21,0.0876,0.0335,0.0286,0.0286,1.1105,0.0,0.6781,0.067,611,84,0.4464511037295066,0.252,Mid Usage (20-30%),1.0091838675865366,0.6502202429144935,True Resilience
