PLAYER_NAME,SEASON,OPPONENT,RS_TS,PO_TS,EXP_TS,Z_EFF,Z_VOL,Z_CRE,RESILIENCE_SCORE
Troy Brown Jr.,2022-23,DEN,0.561,0.5,0.5054569092289765,-0.04514074216521308,13.36775367184703,-0.9153587650647731,3.0972994669377396
Jonathan Kuminga,2022-23,LAL,0.597,0.7836990595611285,0.5531518423293968,1.9071368155993684,3.1690317577313962,2.5735913019251724,2.1031536503739208
Reggie Jackson,2022-23,PHX,0.514,1.5,0.4725652484513254,8.499164135801049,-0.4419902259323747,-3.2810735122394408,2.043941512987413
Grant Williams,2022-23,ATL,0.605,0.9572072072072072,0.5472469780614511,3.3912803430177934,1.1458806686923468,0.6467119144954383,1.6350962658531738
Dereck Lively II,2023-24,MIN,0.728,0.9519038076152304,0.6366711208677536,2.607673471816993,1.1138983598602439,1.549133035777594,1.5784435640454069
Pat Connaughton,2022-23,MIA,0.531,0.7556675062972292,0.4767293472810963,2.307437230094483,1.7223799978817598,1.2453588300936,1.5495377375269088
Andrew Nembhard,2023-24,BOS,0.573,0.646551724137931,0.5376616920511086,0.9007620718138643,2.2240591288339893,2.3520031426302515,1.4592822930009126
Reggie Jackson,2022-23,MIA,0.514,0.0,0.46985405530170055,-3.886735123433978,-2.8882016656464695,14.071164195899417,1.4353833393613447
Rondae Hollis-Jefferson,2018-19,PHI,0.464,0.6022727272727273,0.4636767338004051,1.1464962571201018,2.9304512475763937,0.9103462251793287,1.3614730581809662
Reggie Jackson,2018-19,MIL,0.547,0.5214453584018801,0.547018358874469,-0.21154543209078341,1.2642953206433547,3.881891323417862,1.21250575978353
Torrey Craig,2022-23,LAC,0.566,0.8166491043203372,0.5120142666063179,2.520005755413565,1.4191086688900627,-0.24449219424993596,1.1756561330547792
Kawhi Leonard,2022-23,PHX,0.623,0.6701631701631701,0.5851984055859838,0.702847045822345,1.67314702479753,1.9350707145178836,1.1480509008666742
George Hill,2018-19,BOS,0.554,0.6906614785992218,0.525502818382275,1.366228424254662,1.7638950908794617,0.6251731817767008,1.0754470166531722
Caleb Martin,2022-23,BOS,0.571,0.7375437062937064,0.5288265970805177,1.726553405439065,1.8286985164665315,0.052539928858862654,1.0746033032350213
Joel Embiid,2018-19,BKN,0.593,0.6007281553398058,0.5731862387313489,0.22783273538001497,1.9533432303557279,1.9524169788324646,1.0561815096800533
