PLAYER_ID,PLAYER_NAME,EFG_PCT_0_DRIBBLE,FGA_0_DRIBBLE,EFG_PCT_3_DRIBBLE,FGA_3_DRIBBLE,EFG_PCT_7_DRIBBLE,FGA_7_DRIBBLE,FGA_ISO_TOTAL,EFG_ISO_WEIGHTED,CREATION_TAX,TOTAL_FGA_TRACKED,CREATION_VOLUME_RATIO,CREATION_BOOST,FRICTION_COEFF_ISO,FRICTION_COEFF_0_DRIBBLE,FRICTION_COEFF_PLAYTYPE_ISO,FRICTION_COEFF_PNR_HANDLER,FRICTION_COEFF_POST,BASE_TS,BASE_USG,CLUTCH_TS,CLUTCH_USG,CLUTCH_MPG,CLUTCH_GP,CLUTCH_MIN_TOTAL,LEVERAGE_TS_DELTA,LEVERAGE_USG_DELTA,TS_PCT_vs_top10,USG_PCT_vs_top10,MIN_vs_top10,TS_PCT_vs_bottom10,USG_PCT_vs_bottom10,MIN_vs_bottom10,TS_PCT_vs_elite,USG_PCT_vs_elite,MIN_vs_elite,AVG_OPPONENT_DCS,MEAN_OPPONENT_DCS,QOC_TS_DELTA,QOC_USG_DELTA,ELITE_WEAK_TS_DELTA,ELITE_WEAK_USG_DELTA,USG_PCT,TS_PCT,AGE,ISO_FREQUENCY_RS,ISO_PPP_RS,ISO_EFG_PCT_RS,PNR_HANDLER_FREQUENCY_RS,PNR_HANDLER_PPP_RS,PNR_HANDLER_EFG_PCT_RS,POST_TOUCH_FREQUENCY_RS,POST_PPP_RS,POST_EFG_PCT_RS,TOTAL_PROJECTED_FGA,PROJECTED_PLAYOFF_PPS,PROJECTED_PLAYOFF_OUTPUT,SEASON,TS_PCT_vs_weak,USG_PCT_vs_weak,MIN_vs_weak
2544,LeBron James,0.634,5.45,0.507,4.53,0.452,4.22,8.75,0.48047428571428574,-0.15352571428571427,14.2,0.6161971830985916,1.0,1.014314119073702,1.0347003154574133,1.0984759671746775,0.9943502824858756,0.9361702127659574,0.588,0.305,0.519,0.43,4.2,30.0,126.0,-0.06899999999999995,0.125,0.23967694453052368,0.3145217391304348,827.9833333333333,0.25193722604884156,0.295,868.8066666666666,0.2401477832512315,0.29400000000000004,71.48333333333333,54.54605185875277,54.40678753627862,-0.012260281518317873,0.019521739130434812,0.0,0.0,0.305,0.588,31.0,0.22222222222222218,0.853,0.411,0.239766081871345,0.885,0.469,0.12280701754385964,0.893,0.478,14.2,0.5520794861763173,0.16838424328377677,2015-16,,,
2546,Carmelo Anthony,0.503,6.56,0.463,3.54,0.432,2.04,5.58,0.4516666666666667,-0.051333333333333286,12.14,0.45963756177924214,1.0,1.0,1.0,1.0,1.0,1.0,0.53,0.291,0.515,0.354,3.8,31.0,117.8,-0.015000000000000013,0.063,0.19434692269112275,0.27610714285714283,987.5533333333333,0.20449233965203842,0.29365217391304343,778.3133333333334,0.12595969289827255,0.2545,74.68333333333334,55.18741843727163,55.08165680163305,-0.01014541696091567,-0.017545031055900606,0.0,0.0,0.291,0.53,32.0,0.2838709677419355,0.952,0.453,0.15483870967741936,0.803,0.436,0.24516129032258063,0.921,0.43,12.14,0.47940527182866555,0.13950693410214166,2015-16,,,
2547,Chris Bosh,0.553,9.19,0.479,0.91,0.5,0.08,0.99,0.4806969696969697,-0.07230303030303037,10.18,0.09724950884086445,1.0,1.0,1.0,1.0,1.0,1.0,0.571,0.247,0.434,0.249,3.5,27.0,94.5,-0.13699999999999996,0.0020000000000000018,0.211864406779661,0.23827777777777776,626.6533333333333,0.2307992371705964,0.23133333333333334,492.215,0.20491803278688525,0.297,34.8,54.96560132875024,54.85788305731888,-0.01893483039093538,0.00694444444444442,0.0,0.0,0.247,0.571,32.0,0.1941747572815534,1.116,0.51,0.019417475728155338,0.909,0.37500000000000006,0.11650485436893203,0.843,0.41,10.18,0.5459685658153242,0.13485423575638505,2015-16,,,
2548,Dwyane Wade,0.565,2.5,0.432,5.26,0.462,3.58,8.84,0.4441493212669683,-0.12085067873303162,11.34,0.7795414462081128,1.0,1.0856395865320063,0.8389380530973451,1.300699300699301,1.0898345153664304,0.8573099415204678,0.517,0.31,0.544,0.414,3.8,38.0,144.4,0.027000000000000024,0.10399999999999998,0.18841468758215757,0.31254166666666666,739.92,0.2092935753927194,0.31277272727272726,690.0466666666666,0.31763826606875933,0.274,55.45833333333333,54.69634881328038,54.76757384348923,-0.020878887810561825,-0.00023106060606059575,0.0,0.0,0.31,0.517,34.0,0.1360544217687075,0.715,0.372,0.3741496598639456,0.846,0.442,0.12244897959183675,0.855,0.41,11.34,0.48038139292847315,0.14891823180782668,2015-16,,,
2549,Chris Kaman,0.468,1.94,0.571,0.44,0.0,0.0,0.44,0.571,0.10299999999999992,2.38,0.18487394957983194,1.5,1.1681260945709286,0.7777777777777777,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.20200000000000004,0.496,34.0,,,,,,,,,,2.38,0.4200168067226891,0.08484339495798321,2015-16,,,
2550,Kirk Hinrich,0.581,0.93,0.348,0.72,0.5,0.48,1.2,0.40879999999999994,-0.17220000000000002,2.13,0.5633802816901409,1.0,1.2230919765166341,0.8605851979345955,1.0,0.9037940379403795,1.0,0.504,0.113,0.868,0.071,2.5,12.0,30.0,0.364,-0.04200000000000001,,,,,,,,,,,,,,,,0.113,0.504,35.0,0.0,0.0,0.0,0.42857142857142855,0.738,0.45,0.0,0.0,0.0,2.13,0.5,0.0565,2015-16,,,
2555,Nick Collison,0.434,1.41,0.0,0.0,0.0,0.0,0.0,0.0,-0.434,1.41,0.0,1.0,1.0,1.5368663594470047,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.105,0.498,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41,0.667,0.070035,2015-16,,,
2561,David West,0.587,3.9,0.417,0.31,0.5,0.03,0.33999999999999997,0.42432352941176477,-0.1626764705882352,4.24,0.080188679245283,1.0,1.1783461565120952,0.8057921635434412,0.0,1.0,0.7421150278293135,0.573,0.175,0.0,0.043,3.3,7.0,23.099999999999998,-0.573,-0.132,,,,,,,,,,,,,,,,0.175,0.573,35.0,0.045454545454545456,0.6839999999999999,0.333,0.0,0.0,0.0,0.2727272727272727,1.078,0.548,4.24,0.4751650943396226,0.08315389150943395,2015-16,,,
2563,Dahntay Jones,0.375,4.0,1.0,2.0,0.0,0.0,2.0,1.0,0.625,6.0,0.3333333333333333,1.5,0.4,1.6666666666666667,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.156,0.464,35.0,,,,,,,,,,6.0,0.5499999999999999,0.08579999999999999,2015-16,,,
2564,Boris Diaw,0.585,2.01,0.451,1.47,0.667,0.24,1.71,0.48131578947368425,-0.10368421052631571,3.7199999999999998,0.45967741935483875,1.0,1.038819026790596,1.0256410256410258,2.0,1.0,0.7284894837476099,,,,,,,,,,,,,,,,,,,,,,,,,0.16400000000000003,0.582,34.0,0.07894736842105263,1.0,0.4769999999999999,0.0,0.0,0.0,0.5,1.046,0.628,3.7199999999999998,0.5540322580645162,0.09086129032258067,2015-16,,,
2570,Kendrick Perkins,0.579,1.03,0.4,0.27,0.0,0.0,0.27,0.4,-0.17899999999999994,1.3,0.2076923076923077,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.103,0.529,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.47800000000000004,0.357,1.3,0.5418230769230769,0.05580777692307691,2015-16,,,
2571,Leandro Barbosa,0.582,2.6,0.43,1.16,0.467,0.22,1.38,0.4358985507246377,-0.14610144927536228,3.98,0.34673366834170855,1.0,1.3832037453076786,1.1993127147766323,1.3679890560875514,1.027533039647577,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.174,0.545,33.0,0.07142857142857142,0.731,0.278,0.19047619047619047,0.908,0.49100000000000005,0.0,0.0,0.0,3.98,0.6650382866714526,0.11571666188083274,2015-16,,,
2581,Steve Blake,0.509,1.93,0.388,0.69,0.509,0.98,1.67,0.4590059880239521,-0.049994011976047914,3.5999999999999996,0.4638888888888889,1.0,0.0,1.4734774066797642,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.143,0.51,36.0,0.03703703703703704,0.8000000000000002,0.313,0.5555555555555556,0.745,0.563,0.0,0.0,0.0,3.5999999999999996,0.40208333333333335,0.05749791666666666,2015-16,,,
2585,Zaza Pachulia,0.476,4.67,0.727,0.14,1.0,0.01,0.15000000000000002,0.7452,0.2692,4.82,0.031120331950207473,1.5,0.0,0.9327731092436975,0.0,1.0,0.0,0.55,0.163,0.543,0.094,3.9,39.0,152.1,-0.007000000000000006,-0.069,0.1770464486565299,0.17330769230769233,648.5033333333333,0.192874479889043,0.15658620689655173,783.77,0.12355848434925865,0.174,89.93333333333334,53.967135570915836,54.23032742429263,-0.015828031232513085,0.016721485411140602,0.0,0.0,0.163,0.55,32.0,0.05454545454545454,1.025,0.522,0.0,0.0,0.0,0.05454545454545454,0.867,0.474,4.82,0.43018257261410786,0.07011975933609958,2015-16,,,
2588,Matt Bonner,0.611,1.5,0.8,0.17,0.0,0.0,0.17,0.8,0.18900000000000006,1.67,0.10179640718562875,1.5,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.647,36.0,,,,,,,,,,1.67,0.6302395209580839,0.08823353293413175,2015-16,,,
2590,Mo Williams,0.673,1.98,0.515,1.61,0.418,2.39,4.0,0.4570425,-0.21595750000000002,5.98,0.6688963210702341,1.0,0.7817572682984543,0.24814264487369986,0.8038585209003215,0.6760925449871465,1.0,0.527,0.222,0.557,0.205,3.0,12.0,36.0,0.030000000000000027,-0.017000000000000015,,,,,,,,,,,,,,,,0.222,0.527,33.0,0.05263157894736842,0.933,0.5,0.5614035087719298,0.778,0.45,0.0,0.0,0.0,5.98,0.2942884925058838,0.0653320453363062,2015-16,,,
2592,James Jones,0.578,2.27,0.25,0.08,0.0,0.0,0.08,0.25,-0.32799999999999996,2.35,0.03404255319148936,1.0,0.0,0.5190311418685122,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.156,0.58,35.0,,,,,,,,,,2.35,0.28978723404255324,0.045206808510638304,2015-16,,,
2594,Kyle Korver,0.582,5.43,0.353,0.21,0.0,0.0,0.21,0.353,-0.22899999999999998,5.64,0.03723404255319149,1.0,1.7705382436260624,1.1872852233676976,1.0,1.8159041394335513,1.0,0.577,0.132,0.557,0.086,3.4,40.0,136.0,-0.019999999999999907,-0.04600000000000001,0.2484709480122324,0.14123076923076924,773.3149999999999,0.285442435775452,0.1235,672.71,0.22916666666666666,0.1335,50.63333333333334,54.543964451524445,54.64440606302562,-0.03697148776321957,0.017730769230769244,0.0,0.0,0.132,0.577,35.0,0.0,0.0,0.0,0.08771929824561402,0.9179999999999999,0.526,0.0,0.0,0.0,5.64,0.6885425531914893,0.09088761702127658,2015-16,,,
2617,Udonis Haslem,0.372,1.27,0.0,0.03,1.0,0.03,0.06,0.5,0.128,1.33,0.045112781954887216,1.5,0.0,1.2419354838709677,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.131,0.434,36.0,,,,,,,,,,1.33,0.44115789473684214,0.05779168421052632,2015-16,,,
2730,Dwight Howard,0.671,6.13,0.429,0.69,1.0,0.04,0.73,0.46028767123287667,-0.21071232876712337,6.859999999999999,0.10641399416909622,1.0,0.0,0.9374068554396423,1.0,1.0,0.9355231143552312,0.604,0.184,0.596,0.118,3.9,39.0,152.1,-0.008000000000000007,-0.066,0.21749393040194226,0.19879166666666667,809.6983333333334,0.23904996915484267,0.18,722.805,0.1733278955954323,0.19025,132.20166666666665,54.34875206479451,54.312503801562045,-0.02155603875290041,0.01879166666666668,0.0,0.0,0.184,0.604,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34523809523809523,0.822,0.475,6.859999999999999,0.5620655976676385,0.10342006997084549,2015-16,,,
2733,Shaun Livingston,0.635,1.33,0.5,1.56,0.528,0.68,2.24,0.5085,-0.12650000000000006,3.5700000000000003,0.6274509803921569,1.0,0.8985680924287122,0.7433070866141732,0.9213602550478215,1.2989276139410186,1.0,0.581,0.14,0.726,0.079,2.9,24.0,69.6,0.14500000000000002,-0.06100000000000001,,,,,,,,,,,,,,,,0.14,0.581,30.0,0.09090909090909091,0.941,0.5,0.13636363636363635,0.746,0.4,0.25,1.0,0.506,3.5700000000000003,0.46253921568627454,0.06475549019607844,2015-16,,,
2734,Devin Harris,0.577,2.84,0.5,1.36,0.435,0.36,1.7200000000000002,0.48639534883720925,-0.0906046511627907,4.5600000000000005,0.37719298245614036,1.0,1.4144872101362658,0.7937608318890815,3.856041131105399,1.3871374527112232,1.0,0.559,0.168,0.615,0.103,1.5,25.0,37.5,0.05599999999999994,-0.06500000000000002,0.23880741026630645,0.14179999999999998,348.75166666666667,0.21291696238466998,0.17877777777777779,597.5766666666667,0.3633720930232558,0.159,32.25,53.04044642783491,53.84321759224465,0.02589044788163647,-0.036977777777777804,0.0,0.0,0.168,0.559,33.0,0.052631578947368425,0.778,0.464,0.3157894736842105,0.793,0.467,0.0,0.0,0.0,4.5600000000000005,0.5447543859649122,0.09151873684210526,2015-16,,,
2736,Luol Deng,0.555,6.16,0.392,0.81,0.2,0.14,0.9500000000000001,0.36370526315789475,-0.1912947368421053,7.11,0.13361462728551338,1.0,1.072554591630007,1.0594594594594593,0.5872689938398357,1.1820330969267139,2.2363067292644763,0.549,0.168,0.744,0.138,3.0,37.0,111.0,0.19499999999999995,-0.03,0.21596964314548683,0.16134782608695653,720.24,0.2341059127439724,0.16804166666666667,783.41,0.2173913043478261,0.17,25.966666666666665,54.23962155544509,54.326311207660936,-0.018136269598485577,-0.0066938405797101475,0.0,0.0,0.168,0.549,31.0,0.0819672131147541,0.487,0.229,0.03278688524590164,0.8460000000000001,0.441,0.09836065573770492,0.6389999999999999,0.333,7.11,0.5615568301687763,0.09434154746835444,2015-16,,,
2738,Andre Iguodala,0.612,3.17,0.479,0.72,0.615,0.2,0.9199999999999999,0.5085652173913043,-0.10343478260869565,4.09,0.22493887530562345,1.0,0.8391738823124263,1.0049019607843137,0.6599788806758184,2.419753086419753,1.500875656742557,0.565,0.117,0.67,0.121,4.0,22.0,88.0,0.1050000000000001,0.00399999999999999,0.24227989487516424,0.11931578947368421,527.225,0.26671870934166014,0.11,675.6466666666666,0.18631436314363145,0.106,72.43166666666667,53.78802137415682,53.68699330103204,-0.0244388144664959,0.009315789473684208,0.0,0.0,0.117,0.565,32.0,0.1282051282051282,0.947,0.485,0.10256410256410256,0.486,0.333,0.05128205128205128,0.571,0.4000000000000001,4.09,0.5726608009917696,0.06700131371603706,2015-16,,,
2743,Kris Humphries,0.467,4.34,0.5,0.15,1.5,0.02,0.16999999999999998,0.6176470588235294,0.1506470588235294,4.51,0.0376940133037694,1.5,1.619047619047619,1.2055674518201283,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.18899999999999997,0.517,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51,0.5794722838137472,0.1095202616407982,2015-16,,,
2744,Al Jefferson,0.547,5.83,0.514,0.79,0.0,0.02,0.81,0.5013086419753087,-0.045691358024691375,6.640000000000001,0.12198795180722892,1.0,1.1389490469388759,0.8939670932358317,1.0,1.0,1.2108843537414968,0.507,0.24,0.364,0.183,3.0,9.0,27.0,-0.14300000000000002,-0.056999999999999995,,,,,,,,,,,,,,,,0.24,0.507,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5670103092783506,0.8819999999999999,0.44599999999999995,6.640000000000001,0.49899874246987946,0.11975969819277106,2015-16,,,
2746,Josh Smith,0.427,4.22,0.415,0.75,0.4,0.18,0.9299999999999999,0.4120967741935484,-0.014903225806451592,5.1499999999999995,0.18058252427184468,1.0,0.0,1.756440281030445,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.221,0.439,30.0,0.11904761904761904,0.852,0.5,0.09523809523809523,0.4,0.194,0.08333333333333333,0.6553333333333332,0.37000000000000005,5.1499999999999995,0.6145631067961166,0.13581844660194176,2015-16,,,
2747,JR Smith,0.629,5.95,0.396,1.87,0.398,0.64,2.5100000000000002,0.3965099601593626,-0.23249003984063743,8.46,0.2966903073286052,1.0,1.0815797481727307,1.1176470588235294,1.2128240109140518,1.0355029585798816,0.0,0.542,0.177,0.409,0.099,4.4,24.0,105.60000000000001,-0.13300000000000006,-0.07799999999999999,0.2605690462258631,0.179875,731.4433333333333,0.2642400761283306,0.191,751.995,0.3068181818181818,0.183,58.31,54.67037358031368,54.533613739952315,-0.0036710299024675375,-0.011124999999999996,0.0,0.0,0.177,0.542,30.0,0.22058823529411764,0.733,0.36199999999999993,0.10294117647058823,0.676,0.368,0.014705882352941178,0.417,0.222,8.46,0.6216644714623438,0.11003461144883485,2015-16,,,
2749,Jameer Nelson,0.42,2.26,0.388,1.72,0.481,2.64,4.36,0.4443119266055046,0.02431192660550463,6.62,0.6586102719033233,1.5,1.0,1.0,1.0,1.0,1.0,0.464,0.163,0.32,0.203,3.0,19.0,57.0,-0.14400000000000002,0.04000000000000001,,,,,,,,,,,,,,,,0.163,0.464,34.0,0.11111111111111112,1.0,0.48,0.6111111111111112,0.665,0.411,0.0,0.0,0.0,6.62,0.4360120845921451,0.07106996978851965,2015-16,,,
2754,Tony Allen,0.493,3.59,0.482,1.3,0.5,0.25,1.55,0.4849032258064516,-0.008096774193548373,5.14,0.3015564202334631,1.0,0.0,0.823529411764706,0.0,0.0,3.3333333333333335,0.505,0.167,0.473,0.077,3.2,27.0,86.4,-0.03200000000000003,-0.09000000000000001,0.2181808326105811,0.19155,497.6816666666667,0.21265154477903794,0.17164000000000001,618.2883333333333,0.17164781906300483,0.19574999999999998,69.37,54.04411608759374,54.30116651090482,0.0055292878315431615,0.019909999999999983,0.0,0.0,0.16699999999999998,0.505,34.0,0.07843137254901962,0.929,0.48,0.07843137254901962,0.968,0.565,0.03921568627450981,0.6,0.308,5.14,0.283568093385214,0.04735587159533073,2015-16,,,
2755,Kevin Martin,0.547,3.27,0.373,1.15,0.286,0.25,1.4,0.3574642857142857,-0.18953571428571436,4.67,0.29978586723768735,1.0,0.0,1.1627056672760512,0.0,1.2712801238116296,0.0,0.52,0.217,0.404,0.224,3.3,14.0,46.199999999999996,-0.11599999999999999,0.007000000000000006,,,,,,,,,,,,,,,,0.217,0.52,33.0,0.10101010101010101,0.93,0.372,0.18181818181818182,0.5899565217391305,0.21888888888888888,0.04040404040404041,0.778,0.357,4.67,0.44533618843683087,0.0966379528907923,2015-16,,,
2756,Sasha Vujacic,0.503,3.08,0.25,0.33,0.417,0.1,0.43000000000000005,0.28883720930232554,-0.21416279069767447,3.5100000000000002,0.1225071225071225,1.0,1.0,1.0,1.0,1.0,1.0,0.503,0.159,0.205,0.124,2.2,15.0,33.0,-0.29800000000000004,-0.035,,,,,,,,,,,,,,,,0.159,0.503,32.0,0.0,0.0,0.0,0.15384615384615385,0.833,0.46,0.0,0.0,0.0,3.5100000000000002,0.4767635327635327,0.0758054017094017,2015-16,,,
2757,Beno Udrih,0.528,1.2,0.489,1.02,0.511,1.05,2.0700000000000003,0.500159420289855,-0.027840579710144975,3.2700000000000005,0.6330275229357798,1.0,1.0,1.0,1.0,1.0,1.0,0.496,0.167,0.0,0.064,2.5,8.0,20.0,-0.496,-0.10300000000000001,,,,,,,,,,,,,,,,0.16699999999999998,0.496,33.0,0.0,0.0,0.0,0.7659574468085106,0.6713207547169812,0.45322222222222225,0.0,0.0,0.0,3.2700000000000005,0.5103761467889908,0.08523281651376145,2015-16,,,
2760,Anderson Varejao,0.424,1.74,0.5,0.15,0.0,0.0,0.15,0.5,0.07600000000000001,1.89,0.07936507936507936,1.5,2.0,0.9433962264150945,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.143,0.473,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.1,0.0,1.89,0.44761904761904764,0.06400952380952381,2015-16,,,
2772,Trevor Ariza,0.584,6.36,0.484,1.15,0.125,0.1,1.25,0.45527999999999996,-0.12872,7.61,0.164257555847569,1.0,0.6589351607801793,0.5,0.0,1.3779527559055118,1.0,0.551,0.156,0.525,0.139,4.0,47.0,188.0,-0.026000000000000023,-0.016999999999999987,0.2410421225382932,0.15233333333333332,946.655,0.26561144839549006,0.1741111111111111,904.9533333333334,0.23661879895561358,0.14400000000000002,119.36333333333333,54.36124114387967,54.26592637641137,-0.024569325857196844,-0.021777777777777785,0.0,0.0,0.156,0.551,31.0,0.06666666666666667,0.75,0.348,0.11666666666666665,0.635,0.39999999999999997,0.0,0.0,0.0,7.61,0.29331406044678054,0.045756993429697766,2015-16,,,
101106,Andrew Bogut,0.683,3.16,0.5,0.13,0.0,0.0,0.13,0.5,-0.18300000000000005,3.29,0.03951367781155015,1.0,0.0,0.9209370424597364,1.0,1.0,0.0,0.623,0.115,0.646,0.108,2.5,16.0,40.0,0.02300000000000002,-0.007000000000000006,0.29314159292035397,0.10609523809523809,469.1583333333333,0.2925796812749004,0.1106923076923077,554.0583333333334,0.4375,0.07633333333333332,61.53666666666666,54.047056337757056,53.817141014459985,0.00056191164545355,-0.004597069597069611,0.0,0.0,0.115,0.623,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.56,0.35,3.29,0.604145896656535,0.06947677811550153,2015-16,,,
101107,Marvin Williams,0.593,7.0,0.677,0.38,0.0,0.02,0.4,0.6431500000000001,0.05015000000000014,7.4,0.05405405405405406,1.5,0.7774236181295187,0.6661045531197303,1.0,2.4009603841536618,0.0,0.585,0.166,0.581,0.123,3.2,38.0,121.60000000000001,-0.0040000000000000036,-0.04300000000000001,0.2662642263918794,0.1701153846153846,748.9966666666667,0.2577319587628866,0.17068000000000003,722.8066666666666,0.26785714285714285,0.14350000000000002,48.75,54.56163725740689,54.60352747290092,0.008532267628992785,-0.0005646153846154134,0.0,0.0,0.166,0.585,30.0,0.0,0.0,0.0,0.03773584905660378,0.833,0.462,0.07547169811320756,1.158,0.581,7.4,0.4006756756756757,0.06651216216216217,2015-16,,,
101108,Chris Paul,0.656,1.82,0.49,4.22,0.507,6.68,10.899999999999999,0.5004183486238531,-0.15558165137614688,12.719999999999999,0.8569182389937107,1.0,0.8675382840488527,1.3978658536585367,1.0940919037199126,0.9702444208289055,1.6666666666666667,0.575,0.265,0.608,0.285,3.9,35.0,136.5,0.03300000000000003,0.019999999999999962,0.24449877750611249,0.2843,676.8333333333334,0.22236017259627128,0.2552,974.8316666666667,0.25528169014084506,0.287,104.56666666666666,53.69584145888307,53.47906721999926,0.02213860490984121,0.029100000000000015,0.0,0.0,0.265,0.575,31.0,0.18518518518518517,0.9139999999999999,0.442,0.6,0.9410000000000001,0.503,0.014814814814814815,1.2,0.529,12.719999999999999,0.5032216684466596,0.13335374213836482,2015-16,,,
101109,Raymond Felton,0.503,2.21,0.433,2.71,0.436,1.86,4.57,0.43422100656455137,-0.06877899343544863,6.78,0.6740412979351033,1.0,1.1515920395046977,1.077534791252485,1.8352803738317758,1.032258064516129,1.0,0.502,0.179,0.595,0.191,3.4,40.0,136.0,0.09299999999999997,0.01200000000000001,0.21407918149466193,0.189,717.6366666666667,0.21067415730337077,0.1711935483870968,873.4816666666667,0.2612540192926045,0.182,111.21666666666667,53.895303562790836,54.096765330396195,0.003405024191291156,0.0178064516129032,0.0,0.0,0.179,0.502,32.0,0.14285714285714288,0.856,0.387,0.6031746031746031,0.775,0.423,0.0,0.0,0.0,6.78,0.5137209037275409,0.09195604176722981,2015-16,,,
101111,Charlie Villanueva,0.443,3.4,0.556,0.29,0.0,0.02,0.31,0.5201290322580645,0.0771290322580645,3.71,0.08355795148247978,1.5,0.0,0.9413092550790068,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.236,0.473,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.783,0.4,3.71,0.3821563342318059,0.09018889487870618,2015-16,,,
101112,Channing Frye,0.585,4.33,0.333,0.04,1.0,0.01,0.05,0.4664,-0.11859999999999998,4.38,0.011415525114155252,1.0,0.0,1.4102564102564104,1.0,1.0,1.118255521386637,,,,,,,,,,,,,,,,,,,,,,,,,0.153,0.586,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,1.0731,0.565,4.38,0.8155821917808219,0.12478407534246574,2015-16,,,
101114,Deron Williams,0.558,3.82,0.456,3.15,0.418,2.98,6.13,0.4375269168026101,-0.12047308319738997,9.95,0.6160804020100503,1.0,1.1419308138022504,0.25627240143369173,0.0,1.8565459610027855,0.0,0.53,0.218,0.666,0.277,4.9,36.0,176.4,0.136,0.059000000000000025,0.2001294454285325,0.21678260869565216,704.8283333333333,0.22414776327461666,0.21667999999999998,791.7333333333333,0.14595496246872394,0.21575,122.31833333333333,53.96425983676208,54.171790652622185,-0.02401831784608416,0.00010260869565217878,0.0,0.0,0.218,0.53,32.0,0.15789473684210525,0.875,0.464,0.3263157894736842,0.718,0.386,0.10526315789473684,0.862,0.429,9.95,0.3627099617939887,0.07907077167108953,2015-16,,,
101123,Gerald Green,0.493,4.45,0.468,0.9,0.676,0.25,1.15,0.513217391304348,0.020217391304347965,5.6,0.20535714285714285,1.5,0.6517835761888624,0.3204868154158215,1.4662756598240467,3.584229390681004,0.0,0.491,0.192,0.612,0.137,2.6,21.0,54.6,0.121,-0.05499999999999999,0.22969052224371372,0.19086363636363635,535.8633333333333,0.1986066976289416,0.20921052631578949,366.135,0.28139810426540285,0.244,38.31666666666666,55.15036604633402,54.76727523239109,0.031083824614772132,-0.01834688995215314,0.0,0.0,0.192,0.491,30.0,0.05660377358490566,0.682,0.341,0.11320754716981132,0.837,0.463,0.05660377358490566,1.737,0.833,5.6,0.19424690476190476,0.03729540571428572,2015-16,,,
101127,Jarrett Jack,0.426,2.53,0.48,2.34,0.417,4.16,6.5,0.43968,0.013680000000000025,9.03,0.7198228128460687,1.5,1.0,1.0,1.0,1.0,1.0,0.505,0.209,0.418,0.222,3.1,19.0,58.9,-0.08700000000000002,0.013000000000000012,,,,,,,,,,,,,,,,0.209,0.505,32.0,0.15294117647058825,0.66,0.293,0.5529411764705883,0.8290000000000001,0.4600000000000001,0.0,0.0,0.0,9.03,0.4358471760797343,0.09109205980066445,2015-16,,,
101133,Ian Mahinmi,0.594,4.55,0.364,0.15,0.0,0.0,0.15,0.364,-0.22999999999999998,4.7,0.031914893617021274,1.0,0.0,1.0101010101010102,2.998500749625187,1.0,0.625,0.603,0.157,0.525,0.137,3.0,40.0,120.0,-0.07799999999999996,-0.01999999999999999,0.23518598615916955,0.1623913043478261,603.9383333333333,0.2606951871657754,0.14810526315789474,488.8833333333333,0.24038461538461536,0.1655,55.12166666666667,54.910914166407885,54.80784965657943,-0.025509201006605836,0.014286041189931348,0.0,0.0,0.157,0.603,29.0,0.017543859649122806,0.667,0.444,0.0,0.0,0.0,0.14035087719298245,0.8,0.444,4.7,0.5808510638297871,0.09119361702127658,2015-16,,,
101135,David Lee,0.586,3.54,0.407,0.5,0.0,0.0,0.5,0.407,-0.179,4.04,0.12376237623762376,1.0,0.0,1.2184300341296928,0.0,1.0,2.375296912114014,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.568,33.0,0.03636363636363637,0.429,0.231,0.0,0.0,0.0,0.18181818181818182,0.8420000000000001,0.44109999999999994,4.04,0.6256336633663365,0.13138306930693067,2015-16,,,
