PLAYER_NAME,SEASON,USAGE_TIER,ARCHETYPE,ADAPTABILITY_Z,DOMINANCE_Z,COUNTER_PUNCH_EFF,CREATION_PER_36,PRODUCTION_RESILIENCE
Bojan Bogdanovic,2021-22,Mid Usage,The Reluctant Sniper,1.7141834989249762,-1.2459539101681114,0.1407,20.65908772802911,1.5716
Precious Achiuwa,2021-22,Mid Usage,The Reluctant Sniper,1.2768917900155434,-2.0633514863191316,0.0982,15.131348511383537,1.0402
Kevin Huerter,2021-22,Mid Usage,The Crumble,-1.1956069782417902,-1.7174970909178768,-0.1421,17.470226140200413,-1.0733
Scottie Barnes,2021-22,Mid Usage,The Crumble,-0.6060348624650727,-1.2378671467207851,-0.0848,20.713775337520214,-0.2613
Herbert Jones,2021-22,Mid Usage,The Reluctant Sniper,0.5833985857685844,-2.405710419637931,0.0308,12.816109321677857,0.1327
Derrick White,2021-22,Mid Usage,The Crumble,-0.7799226243608236,-1.6856707489656866,-0.1017,17.685455208238402,-0.572
Danilo Gallinari,2021-22,Mid Usage,The Crumble,-0.20166864693235015,-1.5810646621533044,-0.0455,18.39286514587908,1.1811
James Harden,2021-22,Mid Usage,The Reluctant Sniper,0.6348446691696941,-0.1012656033791295,0.0358,28.40016578953784,-0.0543
Bobby Portis,2021-22,Mid Usage,The Crumble,-0.03601225838077681,-1.7870493986338887,-0.0294,16.999871162173214,-0.207
Aaron Gordon,2021-22,Mid Usage,The Reluctant Sniper,1.0495001013826386,-1.3589580964523889,0.0761,19.894884737472026,1.4605
Malik Beasley,2021-22,Mid Usage,The Reluctant Sniper,0.955868229592619,-1.7521722876468493,0.067,17.23573138465415,3.1433
Coby White,2021-22,Mid Usage,The Crumble,-0.5453284840517632,-1.289661147421118,-0.0789,20.36351282486835,0.8836
John Collins,2021-22,Mid Usage,The Reluctant Sniper,0.6307289824976053,-1.8492922207484412,0.0354,16.578947368421055,0.7903
De'Anthony Melton,2021-22,Mid Usage,The Crumble,-1.0484711797146162,-1.7923594453126312,-0.1278,16.96396139913413,-0.712
Jrue Holiday,2021-22,Mid Usage,The Crumble,-1.9281992058735926,-0.324515002740621,-0.2133,26.890417662128318,0.0561
Will Barton,2021-22,Mid Usage,The Reluctant Sniper,0.08540049844584213,-1.5176779383046393,-0.0176,18.82152469841024,1.2045
Mike Conley,2021-22,Mid Usage,The Crumble,-0.08128481177375335,-1.2881908450000297,-0.0338,20.37345590347601,0.108
D'Angelo Russell,2021-22,Mid Usage,The Crumble,-1.802670762374885,-0.7211618398693619,-0.2011,24.20805067117228,-1.722
Ayo Dosunmu,2021-22,Mid Usage,The Crumble,-1.0227481380140613,-2.0331576131802556,-0.1253,15.335537833106399,0.2511
Kyle Lowry,2021-22,Mid Usage,The Crumble,-1.2233878632783894,-1.6202497615387352,-0.1448,18.127871687492583,-0.8166
Cameron Payne,2021-22,Mid Usage,The Crumble,-0.5700226040842958,-1.3765372642522173,-0.0813,19.776003720353433,-0.1932
Aaron Holiday,2019-20,Mid Usage,The Reluctant Sniper,3.591965543065481,-0.895463081618765,0.3232,23.029319735774713,1.9335
Anfernee Simons,2019-20,Mid Usage,The Reluctant Sniper,0.978504506289107,-1.5751808021610585,0.0692,18.432655383302517,0.5853
Alec Burks,2019-20,Mid Usage,The Crumble,-0.7305343842957582,-1.3529807864828143,-0.0969,19.935306940440192,0.2902
Al Horford,2019-20,Mid Usage,The Reluctant Sniper,0.34571768045545737,-2.5813586853874564,0.0077,11.62826899128269,-0.043
Chris Paul,2020-21,Mid Usage,The Bulldozer,-0.5998613324569394,0.6907624453975069,-0.0842,33.75634084271294,0.4965
Reggie Jackson,2020-21,Mid Usage,The Reluctant Sniper,0.01337598168428852,-0.57218579373813,-0.0246,25.215517241379313,0.3191
Mike Conley,2020-21,Mid Usage,The Master,0.31690787375083596,0.5814605633027833,0.0049,33.017175083311976,0.7497
Lou Williams,2020-21,Mid Usage,The Reluctant Sniper,0.1131813834824414,-0.5029646696720671,-0.0149,25.68363255427519,0.2633
Joel Embiid,2020-21,Mid Usage,The Bulldozer,-0.21092894194454986,1.136911267211723,-0.0464,36.77347034096216,-0.0598
Kawhi Leonard,2020-21,Mid Usage,The Master,0.6224976091534278,0.7076738594570046,0.0346,33.870706103184844,0.9828
Jrue Holiday,2020-21,Mid Usage,The Crumble,-0.40127945052865593,-0.2280369484643677,-0.0649,27.54286090361644,-0.2877
Rudy Gobert,2020-21,Mid Usage,The Reluctant Sniper,0.697608890919048,-1.8190370586215083,0.0419,16.78355116353204,-0.6098
Joe Ingles,2020-21,Mid Usage,The Reluctant Sniper,0.18314805690795063,-1.362219693109423,-0.0081,19.872827838508776,-0.3799
Brook Lopez,2020-21,Mid Usage,The Reluctant Sniper,0.6080927058011171,-1.8494997221928102,0.0332,16.577544117536767,0.8932
Ja Morant,2020-21,Mid Usage,The Master,0.6934932042469591,1.2849604283571585,0.0415,37.77466875154309,2.3084
Deandre Ayton,2020-21,Mid Usage,The Reluctant Sniper,0.4486098472576769,-1.7449295540297105,0.0177,17.284711151439975,-0.0629
Rui Hachimura,2020-21,Mid Usage,The Reluctant Sniper,2.9458027355475433,-1.7960300111477925,0.2604,16.93913880202069,0.9706
Bobby Portis,2020-21,Mid Usage,The Crumble,-0.9023643028554647,-1.4802703957734793,-0.1136,19.074497236965488,-0.1701
Tobias Harris,2020-21,Mid Usage,The Crumble,-0.0041156866720887895,-0.3614742309606952,-0.0263,26.640476897425938,0.3546
Derrick Rose,2020-21,Mid Usage,The Reluctant Sniper,0.5607623090720961,-0.20628922415877607,0.0286,27.689932233437222,1.1105
Mikal Bridges,2020-21,Mid Usage,The Crumble,-0.1337598168428853,-2.0569107569208125,-0.0389,15.174904638190931,0.1449
Kevin Huerter,2020-21,Mid Usage,The Reluctant Sniper,0.518576520683186,-1.6723290087726534,0.0245,17.775680164410403,0.5252
Carmelo Anthony,2020-21,Mid Usage,The Crumble,-0.033954415044732435,-1.0496729123427688,-0.0292,21.986459133105324,0.6823
Michael Porter Jr.,2020-21,Mid Usage,The Crumble,-0.3086765004066584,-1.2006428082628036,-0.0559,20.965508938782882,0.2363
Ben Simmons,2020-21,Mid Usage,The Reluctant Sniper,0.5525309357279184,-0.30281685802997493,0.0278,27.037153704594058,0.0782
Bojan Bogdanovic,2020-21,Mid Usage,The Reluctant Sniper,0.9548393079245966,-1.2568361945881734,0.0669,20.58549510662849,0.7064
Joe Harris,2020-21,Mid Usage,The Crumble,-0.7860961543689566,-2.308283753040649,-0.1023,13.474967656238602,-0.9924
Paul George,2020-21,Mid Usage,The Master,0.16154070187948455,0.25221743962845566,-0.0102,30.79063297009042,-0.5273
Duncan Robinson,2020-21,Mid Usage,The Crumble,-0.0771691251016646,-1.8697970825216015,-0.0334,16.440281030444964,0.3501
Jonas Valančiūnas,2020-21,Mid Usage,The Crumble,-0.47227504562218736,-1.2636606587114114,-0.0718,20.539343932380763,0.1894
Marcus Morris Sr.,2020-21,Mid Usage,The Reluctant Sniper,0.30147404873050304,-1.8863911199856973,0.0034,16.328062063409735,-0.2868
Clint Capela,2020-21,Mid Usage,The Reluctant Sniper,0.12449952183068555,-2.36873278939658,-0.0138,13.06617453203269,-2.0179
Jalen Brunson,2020-21,Mid Usage,The Reluctant Sniper,0.35703581880370155,-0.985117870335263,0.0088,22.42301956311957,1.0204
John Collins,2020-21,Mid Usage,The Reluctant Sniper,0.7305343842957582,-1.7695937207290242,0.0451,17.11791706556604,0.3303
Norman Powell,2020-21,Mid Usage,The Reluctant Sniper,0.1718299185597065,-1.3442813937654432,-0.0092,19.99413752140576,0.3931
Josh Richardson,2020-21,Mid Usage,The Crumble,-0.46301475060998765,-1.9480886985025188,-0.0709,15.910825538259466,-0.6338
Goran Dragic,2020-21,Mid Usage,The Reluctant Sniper,0.70789810759927,-0.63002164044043,0.0429,24.82439609388384,1.9882
Reggie Bullock Jr.,2020-21,Mid Usage,The Crumble,-0.808732431065445,-2.564039276630836,-0.1045,11.745393359871958,-0.2769
Shake Milton,2020-21,Mid Usage,The Crumble,-0.7017245775911368,-1.4156068438419,-0.0941,19.51179147703765,0.0384
Tim Hardaway Jr.,2020-21,Mid Usage,The Crumble,-0.2232760019608163,-1.5752733757358623,-0.0476,18.432029344524327,0.1363
Kendrick Nunn,2020-21,Mid Usage,The Crumble,-0.33645738544325765,-1.4437312347399478,-0.0586,19.321597252039503,1.1861
Dennis Schröder,2020-21,Mid Usage,The Reluctant Sniper,0.3055897354025918,-1.2797408224778126,0.0038,20.43060009161704,0.5064
Bam Adebayo,2020-21,Mid Usage,The Reluctant Sniper,0.3776142521641454,-0.8719281981694221,0.0108,23.188476921944396,1.5063
Kyle Anderson,2020-21,Mid Usage,The Crumble,-0.5350392673715412,-1.826195079979035,-0.0779,16.73514427253304,-0.5387
Tyler Herro,2020-21,Mid Usage,The Crumble,-1.273805025011477,-1.576547146136462,-0.1497,18.423415334889565,-0.9947
Kyle Kuzma,2020-21,Mid Usage,The Crumble,-1.9539222475741476,-2.305816215237482,-0.2158,13.491654646610346,-1.5202
Jimmy Butler III,2020-21,Mid Usage,The Crumble,-1.2964413017079652,-0.8475076374960633,-0.1519,23.353623595809328,0.0086
Montrezl Harrell,2018-19,Mid Usage,The Master,2.1617644245146312,0.07060516219052615,0.1842,29.562460367786937,1.302
Jarrett Allen,2018-19,Mid Usage,The Crumble,-0.08745834178188655,-0.8468774915809277,-0.0344,23.357885025484354,1.1242
Rodney Hood,2018-19,Mid Usage,The Crumble,-0.06070637841330951,-1.7470300906926306,-0.0318,17.270506045838488,-0.0923
Marcus Morris Sr.,2018-19,Mid Usage,The Reluctant Sniper,3.0754468657183396,-1.3813567164691638,0.273,19.743411655243808,0.59
Jimmy Butler III,2018-19,Mid Usage,The Reluctant Sniper,1.052586866386705,-0.17904603587766907,0.0764,27.87416723075279,1.1679
Eric Bledsoe,2018-19,Mid Usage,The Crumble,-0.037041180048799,-0.5124563683206208,-0.0295,25.61944391904672,0.4489
D.J. Augustin,2018-19,Mid Usage,The Reluctant Sniper,0.5700226040842958,-0.8032252459238681,0.0295,23.653088042049934,0.4421
Derrick White,2018-19,Mid Usage,The Reluctant Sniper,0.49079563564658685,-0.46240702695384345,0.0218,25.95790798489722,1.3997
Derrick Favors,2018-19,Mid Usage,The Reluctant Sniper,0.43111817890129955,-0.9438768985041807,0.016,22.701916080523887,1.8755
Ricky Rubio,2018-19,Mid Usage,The Master,0.45066769059372125,0.19621941589283018,0.0179,30.41194029850746,1.4456
Brook Lopez,2018-19,Mid Usage,The Reluctant Sniper,0.18109021357190624,-1.876020241940143,-0.0083,16.398196244077855,0.4097
Serge Ibaka,2018-19,Mid Usage,The Reluctant Sniper,0.333370620439191,-1.5553294609678454,0.0065,18.56690221791322,-0.1513
Terry Rozier,2018-19,Mid Usage,The Crumble,-0.967186367940863,-1.5522566528472743,-0.1199,18.587682414048974,-0.6111
Kyle Lowry,2018-19,Mid Usage,The Reluctant Sniper,0.14610687685915164,-0.7568071105926752,-0.0117,23.966995685674252,0.5647
Shai Gilgeous-Alexander,2018-19,Mid Usage,The Reluctant Sniper,2.229673254604096,-0.8910942476261415,0.1908,23.058864446569864,1.2244
Al Horford,2018-19,Mid Usage,The Crumble,-0.02057843336044391,-1.1254427328933982,-0.0279,21.47405755434345,0.5638
Gary Harris,2018-19,Mid Usage,The Reluctant Sniper,1.1307849131563918,-1.7592745828318834,0.084,17.187701347903403,0.174
Pascal Siakam,2018-19,Mid Usage,The Crumble,-0.4270024922292108,-0.9919391270932293,-0.0674,22.37689007902522,0.4447
Jaylen Brown,2018-19,Mid Usage,The Reluctant Sniper,0.5803118207645178,-1.5769463026875827,0.0305,18.420715995687214,0.284
Tyreke Evans,2018-19,Mid Usage,The Reluctant Sniper,1.0402398063704388,-0.14699199076049405,0.0752,28.09093616598829,3.7569
Steven Adams,2018-19,Mid Usage,The Reluctant Sniper,2.1185497144576986,-1.9756932771715598,0.18,15.724146599490943,0.9168
Austin Rivers,2018-19,Mid Usage,The Reluctant Sniper,0.4516966122617434,-2.101309727982719,0.018,14.87465181058496,0.3827
Ben Simmons,2018-19,Mid Usage,The Reluctant Sniper,0.24076767031719357,-0.8210310510433114,-0.0025,23.532674365628033,-0.7056
Domantas Sabonis,2018-19,Mid Usage,The Crumble,-1.0587603963948382,-1.0875394938842544,-0.1288,21.730382293762574,0.3622
Fred VanVleet,2018-19,Mid Usage,The Reluctant Sniper,0.17903237023586185,-1.7378129744996618,-0.0085,17.332837787613606,-0.1123
Al-Farouq Aminu,2018-19,Mid Usage,The Crumble,-0.01749166835637731,-2.307007794881357,-0.0276,13.48359646082734,0.5388
Jerami Grant,2018-19,Mid Usage,The Reluctant Sniper,0.8519471411223771,-2.364763560802585,0.0569,13.093016868245837,0.2583
Eric Gordon,2018-19,Mid Usage,The Reluctant Sniper,0.6389603558417829,-1.4802905122819117,0.0362,19.07436119690884,-0.2526
Monté Morris,2018-19,Mid Usage,The Crumble,-0.6317579041656275,-1.2410021607859283,-0.0873,20.692574466979064,0.4547
Malik Beasley,2018-19,Mid Usage,The Crumble,-0.8663520444746878,-1.7607756802019863,-0.1101,17.177550015133622,-0.3776
Enes Freedom,2018-19,Mid Usage,The Reluctant Sniper,1.850001159103906,-1.8676185449418072,0.1539,16.455013625654594,0.4742
Thaddeus Young,2018-19,Mid Usage,The Crumble,-0.2407676703171935,-1.6680377329741785,-0.0493,17.804700379557566,0.0939
Malcolm Brogdon,2018-19,Mid Usage,The Crumble,-0.043214710056932164,-0.8902601265658467,-0.0301,23.06450528015067,0.5672
Rudy Gobert,2018-19,Mid Usage,The Crumble,-3.473639551242929,-1.9723809143801387,-0.3635,15.746546809910106,-0.3634
Gordon Hayward,2018-19,Mid Usage,The Crumble,-0.6801172225626706,-1.9247411442490505,-0.092,16.068715890549687,-1.2342
Chris Paul,2018-19,Mid Usage,The Reluctant Sniper,1.5896839770942908,-0.5904738361372665,0.1286,25.091842383372754,1.3308
Bryn Forbes,2018-19,Mid Usage,The Reluctant Sniper,0.2119578636125721,-2.1568193506002653,-0.0053,14.499262004208147,-0.3418
Marc Gasol,2018-19,Mid Usage,The Reluctant Sniper,0.4733039672902095,-1.869850111735021,0.0201,16.439922414673156,0.2019
Paul Millsap,2018-19,Mid Usage,The Reluctant Sniper,0.645133885849916,-1.7860269185040833,0.0368,17.006785794264957,0.3869
Jae Crowder,2018-19,Mid Usage,The Reluctant Sniper,0.21607355028466085,-1.7217180247626442,-0.0049,17.441681620097413,0.046
Danny Green,2018-19,Mid Usage,The Crumble,-0.9877648013013068,-2.704801852719973,-0.1219,10.793471266160957,-1.0747
Darren Collison,2018-19,Mid Usage,The Crumble,-0.3652671921478791,-1.0203882305905507,-0.0614,22.18449995007346,0.529
Gerald Green,2018-19,Mid Usage,The Crumble,-1.686402613888377,-2.079574874307488,-0.1898,15.02163610138059,0.0755
Clint Capela,2018-19,Mid Usage,The Crumble,-2.1597065811785865,-2.192240162611722,-0.2358,14.259724944943631,-0.3902
Landry Shamet,2018-19,Mid Usage,The Crumble,-0.6276422174935388,-2.434106846739986,-0.0869,12.624075422527115,-0.6942
Rudy Gay,2018-19,Mid Usage,The Crumble,-1.0690496130750602,-1.4376131176565965,-0.1298,19.362971678292293,-1.0205
Langston Galloway,2018-19,Mid Usage,The Reluctant Sniper,0.2623750253456596,-2.5087108513218683,-0.0004,12.11955779991811,0.7094
Marco Belinelli,2018-19,Mid Usage,The Crumble,-0.17594560523179525,-2.154461272151117,-0.043,14.515208763899633,-0.9809
Danilo Gallinari,2018-19,Mid Usage,The Crumble,-1.1606236415290354,-0.5209001810925782,-0.1387,25.562341725011173,-0.0062
Patty Mills,2018-19,Mid Usage,The Crumble,-0.973359897948996,-1.696175782991983,-0.1205,17.614413783289734,-0.1567
Myles Turner,2018-19,Mid Usage,The Crumble,-0.5700226040842958,-2.271203950546392,-0.0813,13.725723817466937,-0.7251
Joe Ingles,2018-19,Mid Usage,The Crumble,-0.9095667545316202,-1.8443935628008923,-0.1143,16.61207507082153,-0.7374
Wesley Matthews,2018-19,Mid Usage,The Crumble,-0.687319674238826,-2.505494107899384,-0.0927,12.141311374047948,-0.9404
Spencer Dinwiddie,2018-19,Mid Usage,The Reluctant Sniper,0.0,-0.859529914020734,-0.0259,23.27232165492065,1.0201
Jonathan Isaac,2018-19,Mid Usage,The Crumble,-1.644216825499467,-2.897550693573998,-0.1857,9.48998645333724,-0.5934
DeMarre Carroll,2018-19,Mid Usage,The Crumble,-0.3343995421072133,-2.6951388149370925,-0.0584,10.858818600754086,0.0568
Joe Harris,2018-19,Mid Usage,The Crumble,-0.9640996029367964,-2.571920641878885,-0.1196,11.6920947778435,-1.0095
Kawhi Leonard,2022-23,Mid Usage,The Master,0.8488603761183104,1.460964705288768,0.0566,38.96491664593182,2.1493
Jimmy Butler III,2022-23,Mid Usage,The Bulldozer,-0.08437157677781995,0.4833882821177192,-0.0341,32.353950710510055,1.1129
Gabe Vincent,2022-23,Mid Usage,The Reluctant Sniper,0.23356521864103816,-1.1636067135555097,-0.0032,21.215969521390583,0.9602
Tobias Harris,2022-23,Mid Usage,The Reluctant Sniper,0.4990270089907644,-1.65068775083086,0.0226,17.922031503969908,0.7996
Rui Hachimura,2022-23,Mid Usage,The Reluctant Sniper,1.1966358999098123,-1.419884658093314,0.0904,19.48286229705352,0.539
Bogdan Bogdanović,2022-23,Mid Usage,The Reluctant Sniper,1.3818418001538075,-0.819145366844897,0.1084,23.545426508279185,0.7622
Marcus Smart,2022-23,Mid Usage,The Reluctant Sniper,1.3067305183881872,-0.777160019247728,0.1011,23.82935694703851,1.038
Derrick White,2022-23,Mid Usage,The Reluctant Sniper,1.121524618144192,-1.3390266059383091,0.0831,20.029673590504448,0.7503
Max Strus,2022-23,Mid Usage,The Reluctant Sniper,0.14816472019519603,-2.1244811923842257,-0.0115,14.717952284899491,-0.7617
Kentavious Caldwell-Pope,2022-23,Mid Usage,The Crumble,-0.7223030109515808,-2.249025046841056,-0.0961,13.875711044455656,-0.1232
Bruce Brown,2022-23,Mid Usage,The Reluctant Sniper,0.9280873445560196,-1.3272187754214368,0.0643,20.109525317150087,0.8075
Nic Claxton,2022-23,Mid Usage,The Crumble,-0.7223030109515808,-1.973106424620648,-0.0961,15.741640468705345,0.2607
Brook Lopez,2022-23,Mid Usage,The Reluctant Sniper,0.3426309154513908,-1.2521319976846985,0.0074,20.617307745257303,1.17
Grayson Allen,2022-23,Mid Usage,The Crumble,-0.032925493376710246,-1.751786742922417,-0.0291,17.23833867241129,0.3682
Norman Powell,2022-23,Mid Usage,The Reluctant Sniper,1.189433448233657,-0.30839037990967083,0.0897,26.99946216210833,1.6869
Mike Conley,2022-23,Mid Usage,The Reluctant Sniper,0.554588779063963,-1.1549975786697269,0.028,21.274189724041076,-0.1076
Malcolm Brogdon,2022-23,Mid Usage,The Crumble,-0.15639609353937356,-0.8303123053264263,-0.0411,23.469908883104807,0.0096
De'Anthony Melton,2022-23,Mid Usage,The Crumble,-1.0597893180628604,-2.087331814591536,-0.1289,14.969178956583058,-0.3771
Santi Aldama,2022-23,Mid Usage,The Crumble,-1.5248619120088924,-1.6834862002907198,-0.1741,17.700228454127075,-0.6048
Michael Porter Jr.,2022-23,Mid Usage,The Crumble,-1.1678260932051907,-1.7438252702959531,-0.1394,17.292178989221117,-0.3822
Aaron Gordon,2022-23,Mid Usage,The Reluctant Sniper,0.798443214385223,-1.7390596438807742,0.0517,17.324407051544366,0.2763
Anthony Davis,2022-23,Mid Usage,The Reluctant Sniper,0.2315073753049938,-0.5998472161039815,-0.0034,25.028453890983883,0.0448
Caris LeVert,2022-23,Mid Usage,The Crumble,-0.04835931839704314,-1.335103656417237,-0.0306,20.056202959498496,0.7152
D'Angelo Russell,2022-23,Mid Usage,The Reluctant Sniper,0.44655200392163247,-0.6508635331686717,0.0175,24.68345054774518,1.378
De'Andre Hunter,2022-23,Mid Usage,The Reluctant Sniper,0.44037847391349927,-1.6779091363418426,0.0169,17.737943950237444,0.551
Malik Monk,2022-23,Mid Usage,The Bulldozer,-0.5381260323756079,0.12078950603821922,-0.0782,29.90183740246665,0.7094
John Collins,2022-23,Mid Usage,The Reluctant Sniper,0.27780885036599257,-1.851764215997154,0.0011,16.562230234093335,1.3234
Russell Westbrook,2022-23,Mid Usage,The Bulldozer,-0.3097054220746806,0.5021845129492717,-0.056,32.48106224756886,0.6021
Bobby Portis,2022-23,Mid Usage,The Reluctant Sniper,0.029838728372643643,-1.4726499829646669,-0.023,19.12603109999534,0.2604
James Harden,2022-23,Mid Usage,The Bulldozer,-0.687319674238826,0.17897135093209807,-0.0927,30.29529840002809,-0.0837
Jaren Jackson Jr.,2022-23,Mid Usage,The Crumble,-0.5731093690883625,-1.3655600585260987,-0.0816,19.850238257317905,-0.1282
Tyrese Maxey,2022-23,Mid Usage,The Crumble,-0.34263091545139085,-0.9856737783211232,-0.0592,22.419260175443434,-0.1247
Dennis Schröder,2022-23,Mid Usage,The Reluctant Sniper,0.20578433360443893,-1.9125471058582482,-0.0059,16.151179389572427,-0.2418
Jarrett Allen,2022-23,Mid Usage,The Reluctant Sniper,0.08848726344990875,-2.4846166488678465,-0.0173,12.282497441146367,-1.42
Eric Gordon,2022-23,Mid Usage,The Crumble,-0.10803677514233047,-1.7837012529552914,-0.0364,17.02251335822397,0.2193
Keegan Murray,2022-23,Mid Usage,The Crumble,-0.08128481177375335,-2.2297444996915288,-0.0338,14.006097822819598,-0.1295
Desmond Bane,2022-23,Mid Usage,The Crumble,-0.7109848726033364,-0.4005546424160628,-0.095,26.376191402450885,-0.1011
Jalen McDaniels,2022-23,Mid Usage,The Reluctant Sniper,0.3776142521641454,-2.911116952418188,0.0108,9.398243165585749,-0.1534
Saddiq Bey,2022-23,Mid Usage,The Crumble,-0.6482206508539826,-2.134917158592189,-0.0889,14.647377938517177,-0.185
Harrison Barnes,2022-23,Mid Usage,The Crumble,-0.2263627669648828,-2.0662214165999515,-0.0479,15.111940298507463,-0.1403
Deandre Ayton,2022-23,Mid Usage,The Reluctant Sniper,0.3549779754676572,-1.8178175548039606,0.0086,16.791798189549475,-0.3533
Malik Beasley,2022-23,Mid Usage,The Crumble,-1.1410741298366138,-2.1937005651646664,-0.1368,14.24984881526141,-1.1847
Dillon Brooks,2022-23,Mid Usage,The Crumble,-0.5298946590314302,-1.7696203807315773,-0.0774,17.117736774425072,0.0638
Immanuel Quickley,2022-23,Mid Usage,The Crumble,-0.5875142724406732,-1.7488587278833005,-0.083,17.25813968972635,-0.3221
Quentin Grimes,2022-23,Mid Usage,The Crumble,-1.527948677012959,-2.8586677375217815,-0.1744,9.75293663486461,-0.3179
Domantas Sabonis,2022-23,Mid Usage,The Crumble,-0.9548393079245966,-0.6962445595852802,-0.1187,24.37655646494652,1.1335
Royce O'Neale,2022-23,Mid Usage,The Crumble,-1.7203570289331094,-2.451644988270129,-0.1931,12.505471849979525,-0.8567
Tyus Jones,2022-23,Mid Usage,The Crumble,-2.44266003988469,-1.645170568365642,-0.2633,17.95934204509236,-0.2318
Chris Paul,2022-23,Mid Usage,The Reluctant Sniper,0.29530051872236984,-0.7910895192016458,0.0028,23.73515720212844,1.227
Evan Mobley,2022-23,Mid Usage,The Crumble,-1.2943834583719207,-2.4849328809205375,-0.1517,12.280358887803144,-2.1543
Marcus Morris Sr.,2022-23,Mid Usage,The Crumble,-1.4641555335955827,-2.2794605330746336,-0.1682,13.669887788136212,-0.4629
Kevin Huerter,2022-23,Mid Usage,The Crumble,-0.6636544758743156,-2.0910126884065834,-0.0904,14.944286650644528,0.1518
Anthony Edwards,2023-24,High Usage,The Master,0.9865651751978121,0.5990040650413518,0.0368,33.135814904846825,0.1013
Jalen Brunson,2023-24,High Usage,The Bulldozer,-0.10591189961971437,1.5266059402234222,-0.0287,39.408822572697495,1.0504
Tyrese Maxey,2023-24,High Usage,The Bulldozer,-1.0666245638867302,0.4855207657854472,-0.0863,32.36837186117515,0.8163
Michael Porter Jr.,2023-24,High Usage,The Reluctant Sniper,0.6279658300287004,-1.7930826079388902,0.0153,16.95907093392379,-0.166
Donovan Mitchell,2023-24,High Usage,The Master,1.1250012014723996,0.8074713456439103,0.0451,34.545597360772916,1.8454
Damian Lillard,2023-24,High Usage,The Master,0.36777281678971696,0.980907337497935,-0.0003,35.71847695048702,1.1243
Anthony Davis,2023-24,High Usage,The Master,1.3568398478840578,0.026030553986534772,0.059,29.26101977507555,1.0208
Shai Gilgeous-Alexander,2023-24,High Usage,The Bulldozer,-0.1359341703780586,1.014345772909218,-0.0305,35.94460797431094,0.4263
Nikola Jokić,2023-24,High Usage,The Master,0.08089334065442753,1.221030005286749,-0.0175,37.34233237441912,0.4166
Jaylen Brown,2023-24,High Usage,The Reluctant Sniper,0.8698119000264735,-0.18148202848027903,0.0298,27.85769356820009,0.1471
LeBron James,2023-24,High Usage,The Bulldozer,-0.18096757651557496,1.052042909197161,-0.0332,36.19953892186197,0.3284
Jayson Tatum,2023-24,High Usage,The Bulldozer,-0.26603067699755034,0.22623745105742155,-0.0383,30.614940496975507,-0.5527
Kyrie Irving,2023-24,High Usage,The Crumble,-0.7347116816139243,-0.3262917298694199,-0.0664,26.878402353405008,-0.1578
Devin Booker,2023-24,High Usage,The Bulldozer,-1.0199232538181946,0.38408071171676583,-0.0835,31.682372561232892,0.7714
Pascal Siakam,2023-24,High Usage,The Reluctant Sniper,1.5669957431924675,-0.20991403549184667,0.0716,27.665419056076082,1.058
Paolo Banchero,2023-24,High Usage,The Master,2.122407752221836,0.3890898116680275,0.1049,31.716247139588102,2.0957
Paul George,2023-24,High Usage,The Crumble,-0.3811160482378699,-0.4595401251076582,-0.0452,25.97729571765764,-0.5865
Bam Adebayo,2023-24,High Usage,The Crumble,-0.15761692148130726,-0.38805316640932946,-0.0318,26.4607339814903,1.8971
Luka Dončić,2023-24,High Usage,The Bulldozer,-1.2100643019543749,1.0375991854184257,-0.0949,36.10186168290799,0.1435
Tyrese Haliburton,2023-24,High Usage,The Master,0.4394926858235393,0.4375095317323956,0.004,32.0436907157229,0.5317
Franz Wagner,2023-24,High Usage,The Crumble,-0.06588220527525539,-0.6376879213059182,-0.0263,24.772552043176564,-0.366
Kevin Durant,2023-24,High Usage,The Reluctant Sniper,0.1442736900331543,-0.2976303126151382,-0.0137,27.07222827702368,0.1664
CJ McCollum,2023-24,High Usage,The Reluctant Sniper,0.234340502308187,-0.7131044896194468,-0.0083,24.26253937074542,1.7376
D'Angelo Russell,2023-24,High Usage,The Crumble,-1.271776747402082,-1.3459503223884908,-0.0986,19.98285121169728,-0.5421
Kawhi Leonard,2023-24,High Usage,The Reluctant Sniper,0.30439246741099024,-1.6148350076677223,-0.0041,18.164489544205864,0.6626
Ja Morant,2021-22,High Usage,The Bulldozer,-1.42855971691788,1.6288311880949837,-0.108,40.10013183036838,-1.594
Jordan Poole,2021-22,High Usage,The Master,1.2167359176784514,0.07348781561355584,0.0506,29.581954622283643,0.5535
Stephen Curry,2021-22,High Usage,The Master,1.2834520749192162,1.2450587299382188,0.0546,37.504829214949716,2.1427
Nikola Jokić,2021-22,High Usage,The Master,1.27678045919514,1.875146156117111,0.0542,41.76586335210115,5.0807
Jayson Tatum,2021-22,High Usage,The Master,0.5395669216846868,0.23162697974837776,0.01,30.651387765689613,-0.2177
Jordan Clarkson,2021-22,High Usage,The Reluctant Sniper,2.00065076525744,-0.6423451667979773,0.0976,24.74105691852838,1.9083
Tyrese Maxey,2021-22,High Usage,The Reluctant Sniper,0.9815614634047547,-0.7957120162745422,0.0365,23.703897067410402,0.5187
Giannis Antetokounmpo,2021-22,High Usage,The Bulldozer,-1.1700346076099155,1.6614259526980197,-0.0925,40.320557439411594,0.1983
