PLAYER_ID,PLAYER_NAME,SEASON,ZONE_DISPLACEMENT,COUNTER_PUNCH_EFF,COMPRESSION_SCORE,RIM_DETERRENCE,RS_SHOTS,PO_SHOTS,RESILIENCE_SCORE
1641726,Dereck Lively II,2023-24,0.0661,-0.0521,-0.7699,0.0649,321,95,2.0297410502999815
1641726,Dereck Lively II,2023-24,0.0661,-0.0521,-0.7699,0.0649,321,95,0.6462409880494063
1641726,Dereck Lively II,2023-24,0.0661,-0.0521,-0.7699,0.0649,321,95,0.0262708626949872
1641726,Dereck Lively II,2023-24,0.0661,-0.0521,-0.7699,0.0649,321,95,-0.2374630894043067
1629614,Andrew Nembhard,2023-24,0.031,0.1307,0.1518,0.0209,552,182,1.7189312829312504
1629614,Andrew Nembhard,2023-24,0.031,0.1307,0.1518,0.0209,552,182,0.7833843412907328
1629614,Andrew Nembhard,2023-24,0.031,0.1307,0.1518,0.0209,552,182,0.6318506992198777
1628401,Derrick White,2023-24,0.1235,0.0286,-0.52,-0.043,839,241,1.1605287000453015
1628401,Derrick White,2023-24,0.1235,0.0286,-0.52,-0.043,839,241,0.0856098981521436
1628401,Derrick White,2023-24,0.1235,0.0286,-0.52,-0.043,839,241,0.0152662638141873
1628401,Derrick White,2023-24,0.1235,0.0286,-0.52,-0.043,839,241,-0.4441953815861066
203932,Aaron Gordon,2023-24,0.0987,0.0741,0.4201,-0.0543,715,118,1.1336071185299188
203932,Aaron Gordon,2023-24,0.0987,0.0741,0.4201,-0.0543,715,118,-0.0183972737522844
1630573,Sam Hauser,2023-24,0.1613,-0.0072,-1.444,-0.0232,556,84,1.0729077976540826
1630573,Sam Hauser,2023-24,0.1613,-0.0072,-1.444,-0.0232,556,84,0.801204820749073
1630573,Sam Hauser,2023-24,0.1613,-0.0072,-1.444,-0.0232,556,84,-0.2128057432194442
1630573,Sam Hauser,2023-24,0.1613,-0.0072,-1.444,-0.0232,556,84,-1.7689745986940502
1630167,Obi Toppin,2023-24,0.1021,0.0229,-0.1205,-0.0559,576,134,0.981370661095571
1630167,Obi Toppin,2023-24,0.1021,0.0229,-0.1205,-0.0559,576,134,0.6361676987478164
1630167,Obi Toppin,2023-24,0.1021,0.0229,-0.1205,-0.0559,576,134,0.4555244828354081
201950,Jrue Holiday,2023-24,0.0854,0.1167,0.7748,0.0854,688,193,0.8975566833341497
201950,Jrue Holiday,2023-24,0.0854,0.1167,0.7748,0.0854,688,193,0.1986323121995155
201950,Jrue Holiday,2023-24,0.0854,0.1167,0.7748,0.0854,688,193,-0.0343058017426503
201950,Jrue Holiday,2023-24,0.0854,0.1167,0.7748,0.0854,688,193,-0.7255536253991794
1628384,OG Anunoby,2023-24,0.1114,-0.0251,-0.227,0.0279,577,111,0.8418043172895996
